cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  loss=1.4577  recon=0.8403  con=4.8250
  val_loss=1.4556  val_recon=0.8397  val_con=4.7210
Pretrain Epoch 34/97: val_loss=1.4556  val_recon=0.8397  val_con=4.7210
  loss=1.4582  recon=0.8406  con=4.8264
  val_loss=1.4562  val_recon=0.8401  val_con=4.7196
Pretrain Epoch 35/97: val_loss=1.4562  val_recon=0.8401  val_con=4.7196
  loss=1.4581  recon=0.8406  con=4.8241
  val_loss=1.4560  val_recon=0.8400  val_con=4.7162
Pretrain Epoch 36/97: val_loss=1.4560  val_recon=0.8400  val_con=4.7162
  loss=1.4577  recon=0.8403  con=4.8232
  val_loss=1.4563  val_recon=0.8401  val_con=4.7245
Pretrain Epoch 37/97: val_loss=1.4563  val_recon=0.8401  val_con=4.7245
  loss=1.4573  recon=0.8401  con=4.8226
  val_loss=1.4534  val_recon=0.8384  val_con=4.7175
Pretrain Epoch 38/97: val_loss=1.4534  val_recon=0.8384  val_con=4.7175
  loss=1.4570  recon=0.8399  con=4.8196
  val_loss=1.4523  val_recon=0.8377  val_con=4.7216
Pretrain Epoch 39/97: val_loss=1.4523  val_recon=0.8377  val_con=4.7216
  loss=1.4556  recon=0.8391  con=4.8195
  val_loss=1.4533  val_recon=0.8384  val_con=4.7196
Pretrain Epoch 40/97: val_loss=1.4533  val_recon=0.8384  val_con=4.7196
  loss=1.4548  recon=0.8386  con=4.8187
  val_loss=1.4521  val_recon=0.8376  val_con=4.7155
Pretrain Epoch 41/97: val_loss=1.4521  val_recon=0.8376  val_con=4.7155
  loss=1.4535  recon=0.8379  con=4.8136
  val_loss=1.4543  val_recon=0.8390  val_con=4.7131
Pretrain Epoch 42/97: val_loss=1.4543  val_recon=0.8390  val_con=4.7131
  loss=1.4540  recon=0.8382  con=4.8124
  val_loss=1.4527  val_recon=0.8380  val_con=4.7146
Pretrain Epoch 43/97: val_loss=1.4527  val_recon=0.8380  val_con=4.7146
  loss=1.4526  recon=0.8374  con=4.8120
  val_loss=1.4520  val_recon=0.8376  val_con=4.7051
Pretrain Epoch 44/97: val_loss=1.4520  val_recon=0.8376  val_con=4.7051
  loss=1.4532  recon=0.8377  con=4.8148
  val_loss=1.4527  val_recon=0.8380  val_con=4.7092
Pretrain Epoch 45/97: val_loss=1.4527  val_recon=0.8380  val_con=4.7092
  loss=1.4521  recon=0.8371  con=4.8054
  val_loss=1.4526  val_recon=0.8379  val_con=4.7176
Pretrain Epoch 46/97: val_loss=1.4526  val_recon=0.8379  val_con=4.7176
  loss=1.4521  recon=0.8371  con=4.8086
  val_loss=1.4509  val_recon=0.8370  val_con=4.7092
Pretrain Epoch 47/97: val_loss=1.4509  val_recon=0.8370  val_con=4.7092
  loss=1.4519  recon=0.8370  con=4.8065
  val_loss=1.4503  val_recon=0.8366  val_con=4.7081
Pretrain Epoch 48/97: val_loss=1.4503  val_recon=0.8366  val_con=4.7081
  loss=1.4525  recon=0.8374  con=4.8068
  val_loss=1.4498  val_recon=0.8363  val_con=4.7142
Pretrain Epoch 49/97: val_loss=1.4498  val_recon=0.8363  val_con=4.7142
  loss=1.4507  recon=0.8362  con=4.8043
  val_loss=1.4503  val_recon=0.8367  val_con=4.7009
Pretrain Epoch 50/97: val_loss=1.4503  val_recon=0.8367  val_con=4.7009
  loss=1.4507  recon=0.8363  con=4.7985
  val_loss=1.4533  val_recon=0.8384  val_con=4.7098
Pretrain Epoch 51/97: val_loss=1.4533  val_recon=0.8384  val_con=4.7098
  loss=1.4512  recon=0.8366  con=4.8055
  val_loss=1.4499  val_recon=0.8363  val_con=4.7141
Pretrain Epoch 52/97: val_loss=1.4499  val_recon=0.8363  val_con=4.7141
  loss=1.4510  recon=0.8365  con=4.8005
  val_loss=1.4493  val_recon=0.8360  val_con=4.7027
Pretrain Epoch 53/97: val_loss=1.4493  val_recon=0.8360  val_con=4.7027
  loss=1.4492  recon=0.8354  con=4.8009
  val_loss=1.4506  val_recon=0.8367  val_con=4.7204
Pretrain Epoch 54/97: val_loss=1.4506  val_recon=0.8367  val_con=4.7204
  loss=1.4492  recon=0.8354  con=4.7945
  val_loss=1.4500  val_recon=0.8363  val_con=4.7195
Pretrain Epoch 55/97: val_loss=1.4500  val_recon=0.8363  val_con=4.7195
  loss=1.4491  recon=0.8353  con=4.7991
  val_loss=1.4498  val_recon=0.8363  val_con=4.7109
Pretrain Epoch 56/97: val_loss=1.4498  val_recon=0.8363  val_con=4.7109
  loss=1.4487  recon=0.8352  con=4.7965
  val_loss=1.4484  val_recon=0.8355  val_con=4.7065
Pretrain Epoch 57/97: val_loss=1.4484  val_recon=0.8355  val_con=4.7065
  loss=1.4485  recon=0.8350  con=4.7913
  val_loss=1.4479  val_recon=0.8352  val_con=4.6956
Pretrain Epoch 58/97: val_loss=1.4479  val_recon=0.8352  val_con=4.6956
  loss=1.4486  recon=0.8351  con=4.7905
  val_loss=1.4478  val_recon=0.8351  val_con=4.7152
Pretrain Epoch 59/97: val_loss=1.4478  val_recon=0.8351  val_con=4.7152
  loss=1.4504  recon=0.8362  con=4.7941
  val_loss=1.4516  val_recon=0.8373  val_con=4.7170
Pretrain Epoch 60/97: val_loss=1.4516  val_recon=0.8373  val_con=4.7170
  loss=1.4482  recon=0.8348  con=4.7957
  val_loss=1.4482  val_recon=0.8353  val_con=4.7071
Pretrain Epoch 61/97: val_loss=1.4482  val_recon=0.8353  val_con=4.7071
  loss=1.4485  recon=0.8350  con=4.7950
  val_loss=1.4505  val_recon=0.8367  val_con=4.7084
Pretrain Epoch 62/97: val_loss=1.4505  val_recon=0.8367  val_con=4.7084
  loss=1.4478  recon=0.8346  con=4.7905
  val_loss=1.4505  val_recon=0.8368  val_con=4.7003
Pretrain Epoch 63/97: val_loss=1.4505  val_recon=0.8368  val_con=4.7003
  loss=1.4482  recon=0.8349  con=4.7913
  val_loss=1.4494  val_recon=0.8361  val_con=4.7020
Pretrain Epoch 64/97: val_loss=1.4494  val_recon=0.8361  val_con=4.7020
  loss=1.4465  recon=0.8339  con=4.7895
  val_loss=1.4460  val_recon=0.8341  val_con=4.7060
Pretrain Epoch 65/97: val_loss=1.4460  val_recon=0.8341  val_con=4.7060
  loss=1.4461  recon=0.8337  con=4.7793
  val_loss=1.4466  val_recon=0.8344  val_con=4.6987
Pretrain Epoch 66/97: val_loss=1.4466  val_recon=0.8344  val_con=4.6987
  loss=1.4460  recon=0.8336  con=4.7812
  val_loss=1.4475  val_recon=0.8350  val_con=4.7060
Pretrain Epoch 67/97: val_loss=1.4475  val_recon=0.8350  val_con=4.7060
  loss=1.4453  recon=0.8332  con=4.7804
  val_loss=1.4490  val_recon=0.8359  val_con=4.6954
Pretrain Epoch 68/97: val_loss=1.4490  val_recon=0.8359  val_con=4.6954
  loss=1.4466  recon=0.8340  con=4.7795
  val_loss=1.4461  val_recon=0.8341  val_con=4.7030
Pretrain Epoch 69/97: val_loss=1.4461  val_recon=0.8341  val_con=4.7030
  loss=1.4461  recon=0.8337  con=4.7811
  val_loss=1.4459  val_recon=0.8340  val_con=4.7114
Pretrain Epoch 70/97: val_loss=1.4459  val_recon=0.8340  val_con=4.7114
  loss=1.4460  recon=0.8337  con=4.7768
  val_loss=1.4457  val_recon=0.8339  val_con=4.7043
Pretrain Epoch 71/97: val_loss=1.4457  val_recon=0.8339  val_con=4.7043
  loss=1.4453  recon=0.8332  con=4.7860
  val_loss=1.4458  val_recon=0.8339  val_con=4.7118
Pretrain Epoch 72/97: val_loss=1.4458  val_recon=0.8339  val_con=4.7118
  loss=1.4458  recon=0.8335  con=4.7815
  val_loss=1.4457  val_recon=0.8340  val_con=4.6993
Pretrain Epoch 73/97: val_loss=1.4457  val_recon=0.8340  val_con=4.6993
  loss=1.4442  recon=0.8326  con=4.7717
  val_loss=1.4442  val_recon=0.8330  val_con=4.7059
Pretrain Epoch 74/97: val_loss=1.4442  val_recon=0.8330  val_con=4.7059
  loss=1.4446  recon=0.8328  con=4.7793
  val_loss=1.4451  val_recon=0.8335  val_con=4.7057
Pretrain Epoch 75/97: val_loss=1.4451  val_recon=0.8335  val_con=4.7057
  loss=1.4448  recon=0.8329  con=4.7769
  val_loss=1.4444  val_recon=0.8331  val_con=4.7060
Pretrain Epoch 76/97: val_loss=1.4444  val_recon=0.8331  val_con=4.7060
  loss=1.4450  recon=0.8330  con=4.7757
  val_loss=1.4466  val_recon=0.8345  val_con=4.7008
Pretrain Epoch 77/97: val_loss=1.4466  val_recon=0.8345  val_con=4.7008
  loss=1.4441  recon=0.8325  con=4.7719
  val_loss=1.4470  val_recon=0.8347  val_con=4.6972
Pretrain Epoch 78/97: val_loss=1.4470  val_recon=0.8347  val_con=4.6972
  loss=1.4451  recon=0.8331  con=4.7722
  val_loss=1.4447  val_recon=0.8333  val_con=4.7054
Pretrain Epoch 79/97: val_loss=1.4447  val_recon=0.8333  val_con=4.7054
  loss=1.4431  recon=0.8320  con=4.7622
  val_loss=1.4460  val_recon=0.8341  val_con=4.6982
Pretrain Epoch 80/97: val_loss=1.4460  val_recon=0.8341  val_con=4.6982
  loss=1.4439  recon=0.8325  con=4.7664
  val_loss=1.4425  val_recon=0.8319  val_con=4.7096
Pretrain Epoch 81/97: val_loss=1.4425  val_recon=0.8319  val_con=4.7096
  loss=1.4432  recon=0.8320  con=4.7679
  val_loss=1.4464  val_recon=0.8341  val_con=4.7323
Pretrain Epoch 82/97: val_loss=1.4464  val_recon=0.8341  val_con=4.7323
  loss=1.4431  recon=0.8319  con=4.7733
  val_loss=1.4451  val_recon=0.8335  val_con=4.7157
Pretrain Epoch 83/97: val_loss=1.4451  val_recon=0.8335  val_con=4.7157
  loss=1.4436  recon=0.8322  con=4.7648
  val_loss=1.4481  val_recon=0.8354  val_con=4.6968
Pretrain Epoch 84/97: val_loss=1.4481  val_recon=0.8354  val_con=4.6968
  loss=1.4433  recon=0.8321  con=4.7603
  val_loss=1.4448  val_recon=0.8334  val_con=4.7020
Pretrain Epoch 85/97: val_loss=1.4448  val_recon=0.8334  val_con=4.7020
  loss=1.4439  recon=0.8325  con=4.7582
  val_loss=1.4424  val_recon=0.8319  val_con=4.7086
Pretrain Epoch 86/97: val_loss=1.4424  val_recon=0.8319  val_con=4.7086
  loss=1.4427  recon=0.8318  con=4.7569
  val_loss=1.4467  val_recon=0.8345  val_con=4.6991
Pretrain Epoch 87/97: val_loss=1.4467  val_recon=0.8345  val_con=4.6991
  loss=1.4434  recon=0.8322  con=4.7621
  val_loss=1.4435  val_recon=0.8325  val_con=4.7114
Pretrain Epoch 88/97: val_loss=1.4435  val_recon=0.8325  val_con=4.7114
  loss=1.4440  recon=0.8325  con=4.7667
  val_loss=1.4449  val_recon=0.8335  val_con=4.6922
Pretrain Epoch 89/97: val_loss=1.4449  val_recon=0.8335  val_con=4.6922
  loss=1.4423  recon=0.8315  con=4.7571
  val_loss=1.4433  val_recon=0.8325  val_con=4.7020
Pretrain Epoch 90/97: val_loss=1.4433  val_recon=0.8325  val_con=4.7020
  loss=1.4418  recon=0.8313  con=4.7510
  val_loss=1.4417  val_recon=0.8315  val_con=4.7158
Pretrain Epoch 91/97: val_loss=1.4417  val_recon=0.8315  val_con=4.7158
  loss=1.4427  recon=0.8318  con=4.7554
  val_loss=1.4421  val_recon=0.8317  val_con=4.7131
Pretrain Epoch 92/97: val_loss=1.4421  val_recon=0.8317  val_con=4.7131
  loss=1.4419  recon=0.8313  con=4.7573
  val_loss=1.4431  val_recon=0.8322  val_con=4.7221
Pretrain Epoch 93/97: val_loss=1.4431  val_recon=0.8322  val_con=4.7221
  loss=1.4422  recon=0.8315  con=4.7554
  val_loss=1.4439  val_recon=0.8328  val_con=4.7058
Pretrain Epoch 94/97: val_loss=1.4439  val_recon=0.8328  val_con=4.7058
  loss=1.4432  recon=0.8321  con=4.7537
  val_loss=1.4414  val_recon=0.8313  val_con=4.7085
Pretrain Epoch 95/97: val_loss=1.4414  val_recon=0.8313  val_con=4.7085
  loss=1.4423  recon=0.8315  con=4.7623
  val_loss=1.4438  val_recon=0.8328  val_con=4.6999
Pretrain Epoch 96/97: val_loss=1.4438  val_recon=0.8328  val_con=4.6999
  loss=1.4416  recon=0.8311  con=4.7550
  val_loss=1.4406  val_recon=0.8308  val_con=4.7022
Pretrain Epoch 97/97: val_loss=1.4406  val_recon=0.8308  val_con=4.7022
  loss=0.7804  acc=0.880
Best threshold : 0.91
Best val acc   : 0.8789
Confusion matrix:
[[671  41]
 [ 69 127]]
  loss=0.4664  acc=0.914
Best threshold : 0.88
Best val acc   : 0.8689
Confusion matrix:
[[673  39]
 [ 80 116]]
  loss=0.4292  acc=0.929
Best threshold : 0.91
Best val acc   : 0.8689
Confusion matrix:
[[673  39]
 [ 80 116]]
  loss=0.4109  acc=0.934
Best threshold : 0.91
Best val acc   : 0.8733
Confusion matrix:
[[679  33]
 [ 82 114]]
  loss=0.3885  acc=0.933
Best threshold : 0.93
Best val acc   : 0.8744
Confusion matrix:
[[679  33]
 [ 81 115]]
  loss=0.3739  acc=0.936
Best threshold : 0.95
Best val acc   : 0.8711
Confusion matrix:
[[672  40]
 [ 77 119]]
  loss=0.3609  acc=0.933
Best threshold : 0.95
Best val acc   : 0.8645
Confusion matrix:
[[669  43]
 [ 80 116]]
  loss=0.3611  acc=0.938
Best threshold : 0.93
Best val acc   : 0.8678
Confusion matrix:
[[676  36]
 [ 84 112]]
  loss=0.3718  acc=0.933
Best threshold : 0.94
Best val acc   : 0.8667
Confusion matrix:
[[679  33]
 [ 88 108]]
  loss=0.3323  acc=0.944
Best threshold : 0.92
Best val acc   : 0.8601
Confusion matrix:
[[671  41]
 [ 86 110]]
  loss=0.3299  acc=0.942
Best threshold : 0.94
Best val acc   : 0.8634
Confusion matrix:
[[664  48]
 [ 76 120]]
  loss=0.3274  acc=0.943
Best threshold : 0.81
Best val acc   : 0.8579
Confusion matrix:
[[655  57]
 [ 72 124]]
  loss=0.3101  acc=0.947
Best threshold : 0.84
Best val acc   : 0.8579
Confusion matrix:
[[655  57]
 [ 72 124]]
  loss=0.2887  acc=0.946
Best threshold : 0.93
Best val acc   : 0.8623
Confusion matrix:
[[655  57]
 [ 68 128]]
  loss=0.3048  acc=0.950
Best threshold : 0.71
Best val acc   : 0.8590
Confusion matrix:
[[656  56]
 [ 72 124]]
  loss=0.2896  acc=0.948
Best threshold : 0.94
Best val acc   : 0.8612
Confusion matrix:
[[671  41]
 [ 85 111]]
  loss=0.2746  acc=0.949
Best threshold : 0.88
Best val acc   : 0.8645
Confusion matrix:
[[664  48]
 [ 75 121]]
  loss=0.2626  acc=0.955
Best threshold : 0.89
Best val acc   : 0.8656
Confusion matrix:
[[667  45]
 [ 77 119]]
  loss=0.2358  acc=0.958
Best threshold : 0.69
Best val acc   : 0.8678
Confusion matrix:
[[665  47]
 [ 73 123]]
  loss=0.2519  acc=0.954
Best threshold : 0.88
Best val acc   : 0.8645
Confusion matrix:
[[668  44]
 [ 79 117]]
  loss=0.2464  acc=0.957
Best threshold : 0.92
Best val acc   : 0.8667
Confusion matrix:
[[670  42]
 [ 79 117]]
Early stopping at epoch 21
Trial 106: Final val_loss=0.7766, best_thresh = 0.910, val_acc=0.879
  Confusion Matrix:
[[671  41]
 [ 69 127]]
Trial 106 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_106.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_acc=0.879, trial=106)
Trial 107: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7115198607869004, 'dropout': 0.05383051622383789, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.9448710325456229, 'gamma': 0.013163246046547847, 'pos_weight_scalar': 4.667191024658484, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0006200365378026052, 'weight_decay': 0.0023501649565993298}
  loss=1.9315  recon=0.9603  con=4.8497
  val_loss=1.7741  val_recon=0.8802  val_con=4.7303
Pretrain Epoch 1/97: val_loss=1.7741  val_recon=0.8802  val_con=4.7303
  loss=1.7709  recon=0.8778  con=4.8384
  val_loss=1.7564  val_recon=0.8711  val_con=4.7302
Pretrain Epoch 2/97: val_loss=1.7564  val_recon=0.8711  val_con=4.7302
  loss=1.7653  recon=0.8749  con=4.8381
  val_loss=1.7572  val_recon=0.8715  val_con=4.7303
Pretrain Epoch 3/97: val_loss=1.7572  val_recon=0.8715  val_con=4.7303
  loss=1.7621  recon=0.8733  con=4.8381
  val_loss=1.7486  val_recon=0.8671  val_con=4.7304
Pretrain Epoch 4/97: val_loss=1.7486  val_recon=0.8671  val_con=4.7304
  loss=1.7553  recon=0.8698  con=4.8380
  val_loss=1.7533  val_recon=0.8695  val_con=4.7302
Pretrain Epoch 5/97: val_loss=1.7533  val_recon=0.8695  val_con=4.7302
  loss=1.7528  recon=0.8685  con=4.8379
  val_loss=1.7493  val_recon=0.8674  val_con=4.7303
Pretrain Epoch 6/97: val_loss=1.7493  val_recon=0.8674  val_con=4.7303
  loss=1.7517  recon=0.8679  con=4.8377
  val_loss=1.7477  val_recon=0.8666  val_con=4.7302
Pretrain Epoch 7/97: val_loss=1.7477  val_recon=0.8666  val_con=4.7302
  loss=1.7480  recon=0.8660  con=4.8377
  val_loss=1.7350  val_recon=0.8601  val_con=4.7303
Pretrain Epoch 8/97: val_loss=1.7350  val_recon=0.8601  val_con=4.7303
  loss=1.7414  recon=0.8626  con=4.8377
  val_loss=1.7299  val_recon=0.8574  val_con=4.7303
Pretrain Epoch 9/97: val_loss=1.7299  val_recon=0.8574  val_con=4.7303
  loss=1.7335  recon=0.8586  con=4.8377
  val_loss=1.7237  val_recon=0.8543  val_con=4.7303
Pretrain Epoch 10/97: val_loss=1.7237  val_recon=0.8543  val_con=4.7303
  loss=1.7314  recon=0.8575  con=4.8377
  val_loss=1.7218  val_recon=0.8533  val_con=4.7301
Pretrain Epoch 11/97: val_loss=1.7218  val_recon=0.8533  val_con=4.7301
  loss=1.7292  recon=0.8563  con=4.8375
  val_loss=1.7233  val_recon=0.8540  val_con=4.7300
Pretrain Epoch 12/97: val_loss=1.7233  val_recon=0.8540  val_con=4.7300
  loss=1.7248  recon=0.8541  con=4.8375
  val_loss=1.7185  val_recon=0.8516  val_con=4.7300
Pretrain Epoch 13/97: val_loss=1.7185  val_recon=0.8516  val_con=4.7300
  loss=1.7207  recon=0.8520  con=4.8375
  val_loss=1.7171  val_recon=0.8509  val_con=4.7299
Pretrain Epoch 14/97: val_loss=1.7171  val_recon=0.8509  val_con=4.7299
  loss=1.7186  recon=0.8509  con=4.8375
  val_loss=1.7100  val_recon=0.8472  val_con=4.7299
Pretrain Epoch 15/97: val_loss=1.7100  val_recon=0.8472  val_con=4.7299
  loss=1.7192  recon=0.8513  con=4.8374
  val_loss=1.7143  val_recon=0.8494  val_con=4.7301
Pretrain Epoch 16/97: val_loss=1.7143  val_recon=0.8494  val_con=4.7301
  loss=1.7152  recon=0.8491  con=4.8372
  val_loss=1.7071  val_recon=0.8457  val_con=4.7298
Pretrain Epoch 17/97: val_loss=1.7071  val_recon=0.8457  val_con=4.7298
  loss=1.7153  recon=0.8492  con=4.8370
  val_loss=1.7115  val_recon=0.8480  val_con=4.7298
Pretrain Epoch 18/97: val_loss=1.7115  val_recon=0.8480  val_con=4.7298
  loss=1.7136  recon=0.8484  con=4.8370
  val_loss=1.7107  val_recon=0.8476  val_con=4.7297
Pretrain Epoch 19/97: val_loss=1.7107  val_recon=0.8476  val_con=4.7297
  loss=1.7114  recon=0.8472  con=4.8366
  val_loss=1.7105  val_recon=0.8475  val_con=4.7294
Pretrain Epoch 20/97: val_loss=1.7105  val_recon=0.8475  val_con=4.7294
  loss=1.7120  recon=0.8475  con=4.8367
  val_loss=1.7083  val_recon=0.8463  val_con=4.7294
Pretrain Epoch 21/97: val_loss=1.7083  val_recon=0.8463  val_con=4.7294
  loss=1.7100  recon=0.8465  con=4.8360
  val_loss=1.7090  val_recon=0.8467  val_con=4.7285
Pretrain Epoch 22/97: val_loss=1.7090  val_recon=0.8467  val_con=4.7285
  loss=1.7104  recon=0.8467  con=4.8364
  val_loss=1.7093  val_recon=0.8468  val_con=4.7290
Pretrain Epoch 23/97: val_loss=1.7093  val_recon=0.8468  val_con=4.7290
  loss=1.7078  recon=0.8454  con=4.8359
  val_loss=1.7059  val_recon=0.8451  val_con=4.7280
Pretrain Epoch 24/97: val_loss=1.7059  val_recon=0.8451  val_con=4.7280
  loss=1.7084  recon=0.8457  con=4.8358
  val_loss=1.7047  val_recon=0.8445  val_con=4.7283
Pretrain Epoch 25/97: val_loss=1.7047  val_recon=0.8445  val_con=4.7283
  loss=1.7071  recon=0.8450  con=4.8355
  val_loss=1.7070  val_recon=0.8457  val_con=4.7279
Pretrain Epoch 26/97: val_loss=1.7070  val_recon=0.8457  val_con=4.7279
  loss=1.7070  recon=0.8450  con=4.8355
  val_loss=1.6998  val_recon=0.8420  val_con=4.7268
Pretrain Epoch 27/97: val_loss=1.6998  val_recon=0.8420  val_con=4.7268
  loss=1.7065  recon=0.8447  con=4.8357
  val_loss=1.7017  val_recon=0.8430  val_con=4.7276
Pretrain Epoch 28/97: val_loss=1.7017  val_recon=0.8430  val_con=4.7276
  loss=1.7035  recon=0.8432  con=4.8350
  val_loss=1.6997  val_recon=0.8420  val_con=4.7254
Pretrain Epoch 29/97: val_loss=1.6997  val_recon=0.8420  val_con=4.7254
  loss=1.7026  recon=0.8427  con=4.8340
  val_loss=1.6983  val_recon=0.8412  val_con=4.7285
Pretrain Epoch 30/97: val_loss=1.6983  val_recon=0.8412  val_con=4.7285
  loss=1.7025  recon=0.8426  con=4.8347
  val_loss=1.7002  val_recon=0.8422  val_con=4.7278
Pretrain Epoch 31/97: val_loss=1.7002  val_recon=0.8422  val_con=4.7278
  loss=1.7024  recon=0.8426  con=4.8344
  val_loss=1.7075  val_recon=0.8459  val_con=4.7285
Pretrain Epoch 32/97: val_loss=1.7075  val_recon=0.8459  val_con=4.7285
  loss=1.7018  recon=0.8423  con=4.8343
  val_loss=1.6965  val_recon=0.8403  val_con=4.7266
Pretrain Epoch 33/97: val_loss=1.6965  val_recon=0.8403  val_con=4.7266
  loss=1.7030  recon=0.8429  con=4.8350
  val_loss=1.6989  val_recon=0.8415  val_con=4.7283
Pretrain Epoch 34/97: val_loss=1.6989  val_recon=0.8415  val_con=4.7283
  loss=1.6987  recon=0.8407  con=4.8344
  val_loss=1.7006  val_recon=0.8424  val_con=4.7275
Pretrain Epoch 35/97: val_loss=1.7006  val_recon=0.8424  val_con=4.7275
  loss=1.6994  recon=0.8410  con=4.8346
  val_loss=1.6960  val_recon=0.8401  val_con=4.7270
Pretrain Epoch 36/97: val_loss=1.6960  val_recon=0.8401  val_con=4.7270
  loss=1.6982  recon=0.8404  con=4.8330
  val_loss=1.6982  val_recon=0.8412  val_con=4.7281
Pretrain Epoch 37/97: val_loss=1.6982  val_recon=0.8412  val_con=4.7281
  loss=1.6963  recon=0.8395  con=4.8320
  val_loss=1.6919  val_recon=0.8379  val_con=4.7279
Pretrain Epoch 38/97: val_loss=1.6919  val_recon=0.8379  val_con=4.7279
  loss=1.6958  recon=0.8392  con=4.8324
  val_loss=1.6964  val_recon=0.8403  val_con=4.7261
Pretrain Epoch 39/97: val_loss=1.6964  val_recon=0.8403  val_con=4.7261
  loss=1.6954  recon=0.8390  con=4.8321
  val_loss=1.6952  val_recon=0.8397  val_con=4.7253
Pretrain Epoch 40/97: val_loss=1.6952  val_recon=0.8397  val_con=4.7253
  loss=1.6946  recon=0.8386  con=4.8313
  val_loss=1.6945  val_recon=0.8393  val_con=4.7259
Pretrain Epoch 41/97: val_loss=1.6945  val_recon=0.8393  val_con=4.7259
  loss=1.6942  recon=0.8384  con=4.8317
  val_loss=1.6941  val_recon=0.8391  val_con=4.7247
Pretrain Epoch 42/97: val_loss=1.6941  val_recon=0.8391  val_con=4.7247
  loss=1.6948  recon=0.8387  con=4.8294
  val_loss=1.6923  val_recon=0.8382  val_con=4.7232
Pretrain Epoch 43/97: val_loss=1.6923  val_recon=0.8382  val_con=4.7232
  loss=1.6945  recon=0.8386  con=4.8299
  val_loss=1.6932  val_recon=0.8386  val_con=4.7242
Pretrain Epoch 44/97: val_loss=1.6932  val_recon=0.8386  val_con=4.7242
  loss=1.6930  recon=0.8378  con=4.8293
  val_loss=1.6883  val_recon=0.8361  val_con=4.7238
Pretrain Epoch 45/97: val_loss=1.6883  val_recon=0.8361  val_con=4.7238
  loss=1.6954  recon=0.8391  con=4.8288
  val_loss=1.6908  val_recon=0.8374  val_con=4.7260
Pretrain Epoch 46/97: val_loss=1.6908  val_recon=0.8374  val_con=4.7260
  loss=1.6923  recon=0.8375  con=4.8263
  val_loss=1.6934  val_recon=0.8388  val_con=4.7197
Pretrain Epoch 47/97: val_loss=1.6934  val_recon=0.8388  val_con=4.7197
  loss=1.6915  recon=0.8370  con=4.8272
  val_loss=1.6936  val_recon=0.8389  val_con=4.7191
Pretrain Epoch 48/97: val_loss=1.6936  val_recon=0.8389  val_con=4.7191
  loss=1.6911  recon=0.8368  con=4.8238
  val_loss=1.6894  val_recon=0.8367  val_con=4.7166
Pretrain Epoch 49/97: val_loss=1.6894  val_recon=0.8367  val_con=4.7166
  loss=1.6921  recon=0.8374  con=4.8235
  val_loss=1.6879  val_recon=0.8359  val_con=4.7218
Pretrain Epoch 50/97: val_loss=1.6879  val_recon=0.8359  val_con=4.7218
  loss=1.6900  recon=0.8363  con=4.8233
  val_loss=1.6906  val_recon=0.8373  val_con=4.7193
Pretrain Epoch 51/97: val_loss=1.6906  val_recon=0.8373  val_con=4.7193
  loss=1.6907  recon=0.8367  con=4.8191
  val_loss=1.6882  val_recon=0.8361  val_con=4.7163
Pretrain Epoch 52/97: val_loss=1.6882  val_recon=0.8361  val_con=4.7163
  loss=1.6896  recon=0.8361  con=4.8202
  val_loss=1.6919  val_recon=0.8380  val_con=4.7107
Pretrain Epoch 53/97: val_loss=1.6919  val_recon=0.8380  val_con=4.7107
  loss=1.6883  recon=0.8355  con=4.8211
  val_loss=1.6854  val_recon=0.8347  val_con=4.7119
Pretrain Epoch 54/97: val_loss=1.6854  val_recon=0.8347  val_con=4.7119
  loss=1.6895  recon=0.8361  con=4.8154
  val_loss=1.6941  val_recon=0.8392  val_con=4.7098
