cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
Pretrain Epoch 48/188: val_loss=8.5000  val_recon=0.9152  val_con=4.8257
  loss=8.4887  recon=0.9155  con=4.8090
  val_loss=8.5024  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 49/188: val_loss=8.5024  val_recon=0.9157  val_con=4.8257
  loss=8.4907  recon=0.9159  con=4.8090
  val_loss=8.4999  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 50/188: val_loss=8.4999  val_recon=0.9152  val_con=4.8257
  loss=8.4879  recon=0.9154  con=4.8090
  val_loss=8.4998  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 51/188: val_loss=8.4998  val_recon=0.9152  val_con=4.8257
  loss=8.4840  recon=0.9146  con=4.8090
  val_loss=8.5013  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 52/188: val_loss=8.5013  val_recon=0.9155  val_con=4.8257
  loss=8.4829  recon=0.9144  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 53/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4862  recon=0.9150  con=4.8090
  val_loss=8.5004  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 54/188: val_loss=8.5004  val_recon=0.9153  val_con=4.8257
  loss=8.4776  recon=0.9134  con=4.8090
  val_loss=8.4972  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 55/188: val_loss=8.4972  val_recon=0.9147  val_con=4.8257
  loss=8.4863  recon=0.9151  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 56/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4878  recon=0.9153  con=4.8090
  val_loss=8.4991  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 57/188: val_loss=8.4991  val_recon=0.9151  val_con=4.8257
  loss=8.4868  recon=0.9151  con=4.8090
  val_loss=8.4995  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 58/188: val_loss=8.4995  val_recon=0.9151  val_con=4.8257
  loss=8.4826  recon=0.9144  con=4.8090
  val_loss=8.5012  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 59/188: val_loss=8.5012  val_recon=0.9155  val_con=4.8257
  loss=8.4859  recon=0.9150  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 60/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4863  recon=0.9150  con=4.8090
  val_loss=8.5000  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 61/188: val_loss=8.5000  val_recon=0.9152  val_con=4.8257
  loss=8.4870  recon=0.9152  con=4.8090
  val_loss=8.4973  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 62/188: val_loss=8.4973  val_recon=0.9147  val_con=4.8257
  loss=8.4868  recon=0.9151  con=4.8090
  val_loss=8.5000  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 63/188: val_loss=8.5000  val_recon=0.9152  val_con=4.8257
  loss=8.4869  recon=0.9152  con=4.8090
  val_loss=8.5020  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 64/188: val_loss=8.5020  val_recon=0.9156  val_con=4.8257
  loss=8.4897  recon=0.9157  con=4.8090
  val_loss=8.5031  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 65/188: val_loss=8.5031  val_recon=0.9158  val_con=4.8257
  loss=8.4874  recon=0.9153  con=4.8090
  val_loss=8.4982  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 66/188: val_loss=8.4982  val_recon=0.9149  val_con=4.8257
  loss=8.4865  recon=0.9151  con=4.8090
  val_loss=8.5027  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 67/188: val_loss=8.5027  val_recon=0.9158  val_con=4.8257
  loss=8.4883  recon=0.9154  con=4.8090
  val_loss=8.4987  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 68/188: val_loss=8.4987  val_recon=0.9150  val_con=4.8257
  loss=8.4898  recon=0.9157  con=4.8090
  val_loss=8.4993  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 69/188: val_loss=8.4993  val_recon=0.9151  val_con=4.8257
  loss=8.4883  recon=0.9154  con=4.8090
  val_loss=8.5037  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 70/188: val_loss=8.5037  val_recon=0.9160  val_con=4.8257
  loss=8.4892  recon=0.9156  con=4.8090
  val_loss=8.4981  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 71/188: val_loss=8.4981  val_recon=0.9149  val_con=4.8257
  loss=8.4825  recon=0.9143  con=4.8090
  val_loss=8.4978  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 72/188: val_loss=8.4978  val_recon=0.9148  val_con=4.8257
  loss=8.4659  recon=0.9112  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 73/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4887  recon=0.9155  con=4.8090
  val_loss=8.5023  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 74/188: val_loss=8.5023  val_recon=0.9157  val_con=4.8257
  loss=8.4886  recon=0.9155  con=4.8090
  val_loss=8.4990  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 75/188: val_loss=8.4990  val_recon=0.9151  val_con=4.8257
  loss=8.4896  recon=0.9157  con=4.8090
  val_loss=8.4984  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 76/188: val_loss=8.4984  val_recon=0.9149  val_con=4.8257
  loss=8.4893  recon=0.9156  con=4.8090
  val_loss=8.5002  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 77/188: val_loss=8.5002  val_recon=0.9153  val_con=4.8257
  loss=8.4870  recon=0.9152  con=4.8090
  val_loss=8.5034  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 78/188: val_loss=8.5034  val_recon=0.9159  val_con=4.8257
  loss=8.4793  recon=0.9137  con=4.8090
  val_loss=8.4985  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 79/188: val_loss=8.4985  val_recon=0.9150  val_con=4.8257
  loss=8.4745  recon=0.9128  con=4.8090
  val_loss=8.5028  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 80/188: val_loss=8.5028  val_recon=0.9158  val_con=4.8257
  loss=8.4813  recon=0.9141  con=4.8090
  val_loss=8.4985  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 81/188: val_loss=8.4985  val_recon=0.9150  val_con=4.8257
  loss=8.4858  recon=0.9150  con=4.8090
  val_loss=8.5008  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 82/188: val_loss=8.5008  val_recon=0.9154  val_con=4.8257
  loss=8.4849  recon=0.9148  con=4.8090
  val_loss=8.5006  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 83/188: val_loss=8.5006  val_recon=0.9154  val_con=4.8257
  loss=8.4818  recon=0.9142  con=4.8090
  val_loss=8.4992  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 84/188: val_loss=8.4992  val_recon=0.9151  val_con=4.8257
  loss=8.4832  recon=0.9145  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 85/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4870  recon=0.9152  con=4.8090
  val_loss=8.4988  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 86/188: val_loss=8.4988  val_recon=0.9150  val_con=4.8257
  loss=8.4883  recon=0.9154  con=4.8090
  val_loss=8.4994  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 87/188: val_loss=8.4994  val_recon=0.9151  val_con=4.8257
  loss=8.4900  recon=0.9157  con=4.8090
  val_loss=8.4994  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 88/188: val_loss=8.4994  val_recon=0.9151  val_con=4.8257
  loss=8.4793  recon=0.9137  con=4.8090
  val_loss=8.4983  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 89/188: val_loss=8.4983  val_recon=0.9149  val_con=4.8257
  loss=8.4848  recon=0.9148  con=4.8090
  val_loss=8.5001  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 90/188: val_loss=8.5001  val_recon=0.9153  val_con=4.8257
  loss=8.4832  recon=0.9145  con=4.8090
  val_loss=8.4980  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 91/188: val_loss=8.4980  val_recon=0.9149  val_con=4.8257
  loss=8.4826  recon=0.9144  con=4.8090
  val_loss=8.4964  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 92/188: val_loss=8.4964  val_recon=0.9146  val_con=4.8257
  loss=8.4881  recon=0.9154  con=4.8090
  val_loss=8.5001  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 93/188: val_loss=8.5001  val_recon=0.9153  val_con=4.8257
  loss=8.4855  recon=0.9149  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 94/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4835  recon=0.9145  con=4.8090
  val_loss=8.4999  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 95/188: val_loss=8.4999  val_recon=0.9152  val_con=4.8257
  loss=8.4863  recon=0.9150  con=4.8090
  val_loss=8.5003  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 96/188: val_loss=8.5003  val_recon=0.9153  val_con=4.8257
  loss=8.4831  recon=0.9144  con=4.8090
  val_loss=8.4994  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 97/188: val_loss=8.4994  val_recon=0.9151  val_con=4.8257
  loss=8.4838  recon=0.9146  con=4.8090
  val_loss=8.4991  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 98/188: val_loss=8.4991  val_recon=0.9151  val_con=4.8257
  loss=8.4841  recon=0.9146  con=4.8090
  val_loss=8.5023  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 99/188: val_loss=8.5023  val_recon=0.9157  val_con=4.8257
  loss=8.4827  recon=0.9144  con=4.8090
  val_loss=8.4970  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 100/188: val_loss=8.4970  val_recon=0.9147  val_con=4.8257
  loss=8.4856  recon=0.9149  con=4.8090
  val_loss=8.5019  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 101/188: val_loss=8.5019  val_recon=0.9156  val_con=4.8257
  loss=8.4890  recon=0.9156  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 102/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4751  recon=0.9129  con=4.8090
  val_loss=8.4977  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 103/188: val_loss=8.4977  val_recon=0.9148  val_con=4.8257
  loss=8.4842  recon=0.9147  con=4.8090
  val_loss=8.5030  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 104/188: val_loss=8.5030  val_recon=0.9158  val_con=4.8257
  loss=8.4846  recon=0.9147  con=4.8090
  val_loss=8.5006  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 105/188: val_loss=8.5006  val_recon=0.9154  val_con=4.8257
  loss=8.4900  recon=0.9158  con=4.8090
  val_loss=8.4994  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 106/188: val_loss=8.4994  val_recon=0.9151  val_con=4.8257
  loss=8.4832  recon=0.9145  con=4.8090
  val_loss=8.4985  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 107/188: val_loss=8.4985  val_recon=0.9150  val_con=4.8257
  loss=8.4875  recon=0.9153  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 108/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4840  recon=0.9146  con=4.8090
  val_loss=8.4988  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 109/188: val_loss=8.4988  val_recon=0.9150  val_con=4.8257
  loss=8.4867  recon=0.9151  con=4.8090
  val_loss=8.4983  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 110/188: val_loss=8.4983  val_recon=0.9149  val_con=4.8257
  loss=8.4849  recon=0.9148  con=4.8090
  val_loss=8.4993  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 111/188: val_loss=8.4993  val_recon=0.9151  val_con=4.8257
  loss=8.4869  recon=0.9152  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 112/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4809  recon=0.9140  con=4.8090
  val_loss=8.5016  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 113/188: val_loss=8.5016  val_recon=0.9155  val_con=4.8257
  loss=8.4883  recon=0.9154  con=4.8090
  val_loss=8.5000  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 114/188: val_loss=8.5000  val_recon=0.9152  val_con=4.8257
  loss=8.4838  recon=0.9146  con=4.8090
  val_loss=8.4960  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 115/188: val_loss=8.4960  val_recon=0.9145  val_con=4.8257
  loss=8.4867  recon=0.9151  con=4.8090
  val_loss=8.4981  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 116/188: val_loss=8.4981  val_recon=0.9149  val_con=4.8257
  loss=8.4826  recon=0.9143  con=4.8090
  val_loss=8.5008  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 117/188: val_loss=8.5008  val_recon=0.9154  val_con=4.8257
  loss=8.4853  recon=0.9149  con=4.8090
  val_loss=8.4987  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 118/188: val_loss=8.4987  val_recon=0.9150  val_con=4.8257
  loss=8.4821  recon=0.9143  con=4.8090
  val_loss=8.5012  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 119/188: val_loss=8.5012  val_recon=0.9155  val_con=4.8257
  loss=8.4814  recon=0.9141  con=4.8090
  val_loss=8.5003  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 120/188: val_loss=8.5003  val_recon=0.9153  val_con=4.8257
  loss=8.4789  recon=0.9136  con=4.8090
  val_loss=8.4960  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 121/188: val_loss=8.4960  val_recon=0.9145  val_con=4.8257
  loss=8.4888  recon=0.9155  con=4.8090
  val_loss=8.4998  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 122/188: val_loss=8.4998  val_recon=0.9152  val_con=4.8257
  loss=8.4869  recon=0.9152  con=4.8090
  val_loss=8.4983  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 123/188: val_loss=8.4983  val_recon=0.9149  val_con=4.8257
  loss=8.4853  recon=0.9149  con=4.8090
  val_loss=8.5000  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 124/188: val_loss=8.5000  val_recon=0.9152  val_con=4.8257
  loss=8.4763  recon=0.9132  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 125/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4892  recon=0.9156  con=4.8090
  val_loss=8.4993  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 126/188: val_loss=8.4993  val_recon=0.9151  val_con=4.8257
  loss=8.4804  recon=0.9139  con=4.8090
  val_loss=8.5028  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 127/188: val_loss=8.5028  val_recon=0.9158  val_con=4.8257
  loss=8.4860  recon=0.9150  con=4.8090
  val_loss=8.5009  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 128/188: val_loss=8.5009  val_recon=0.9154  val_con=4.8257
  loss=8.4885  recon=0.9155  con=4.8090
  val_loss=8.5019  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 129/188: val_loss=8.5019  val_recon=0.9156  val_con=4.8257
  loss=8.4839  recon=0.9146  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 130/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4897  recon=0.9157  con=4.8090
  val_loss=8.4987  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 131/188: val_loss=8.4987  val_recon=0.9150  val_con=4.8257
  loss=8.4901  recon=0.9158  con=4.8090
  val_loss=8.4998  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 132/188: val_loss=8.4998  val_recon=0.9152  val_con=4.8257
  loss=8.4882  recon=0.9154  con=4.8090
  val_loss=8.5006  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 133/188: val_loss=8.5006  val_recon=0.9154  val_con=4.8257
  loss=8.4851  recon=0.9148  con=4.8090
  val_loss=8.4984  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 134/188: val_loss=8.4984  val_recon=0.9149  val_con=4.8257
  loss=8.4793  recon=0.9137  con=4.8090
  val_loss=8.5005  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 135/188: val_loss=8.5005  val_recon=0.9153  val_con=4.8257
  loss=8.4851  recon=0.9148  con=4.8090
  val_loss=8.4996  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 136/188: val_loss=8.4996  val_recon=0.9152  val_con=4.8257
  loss=8.4880  recon=0.9154  con=4.8090
  val_loss=8.5020  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 137/188: val_loss=8.5020  val_recon=0.9156  val_con=4.8257
  loss=8.4820  recon=0.9142  con=4.8090
  val_loss=8.4993  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 138/188: val_loss=8.4993  val_recon=0.9151  val_con=4.8257
  loss=8.4782  recon=0.9135  con=4.8090
  val_loss=8.4999  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 139/188: val_loss=8.4999  val_recon=0.9152  val_con=4.8257
  loss=8.4790  recon=0.9137  con=4.8090
  val_loss=8.5006  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 140/188: val_loss=8.5006  val_recon=0.9154  val_con=4.8257
  loss=8.4850  recon=0.9148  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 141/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4812  recon=0.9141  con=4.8090
  val_loss=8.5004  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 142/188: val_loss=8.5004  val_recon=0.9153  val_con=4.8257
  loss=8.4854  recon=0.9149  con=4.8090
  val_loss=8.5024  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 143/188: val_loss=8.5024  val_recon=0.9157  val_con=4.8257
  loss=8.4838  recon=0.9146  con=4.8090
  val_loss=8.4980  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 144/188: val_loss=8.4980  val_recon=0.9149  val_con=4.8257
  loss=8.4811  recon=0.9141  con=4.8090
  val_loss=8.4990  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 145/188: val_loss=8.4990  val_recon=0.9151  val_con=4.8257
  loss=8.4826  recon=0.9144  con=4.8090
  val_loss=8.4979  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 146/188: val_loss=8.4979  val_recon=0.9148  val_con=4.8257
  loss=8.4844  recon=0.9147  con=4.8090
  val_loss=8.4998  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 147/188: val_loss=8.4998  val_recon=0.9152  val_con=4.8257
  loss=8.4848  recon=0.9148  con=4.8090
  val_loss=8.4993  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 148/188: val_loss=8.4993  val_recon=0.9151  val_con=4.8257
  loss=8.4818  recon=0.9142  con=4.8090
  val_loss=8.4967  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 149/188: val_loss=8.4967  val_recon=0.9146  val_con=4.8257
  loss=8.4864  recon=0.9151  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 150/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4852  recon=0.9148  con=4.8090
  val_loss=8.4982  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 151/188: val_loss=8.4982  val_recon=0.9149  val_con=4.8257
  loss=8.4834  recon=0.9145  con=4.8090
  val_loss=8.4982  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 152/188: val_loss=8.4982  val_recon=0.9149  val_con=4.8257
  loss=8.4895  recon=0.9157  con=4.8090
  val_loss=8.4971  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 153/188: val_loss=8.4971  val_recon=0.9147  val_con=4.8257
  loss=8.4812  recon=0.9141  con=4.8090
  val_loss=8.5014  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 154/188: val_loss=8.5014  val_recon=0.9155  val_con=4.8257
  loss=8.4841  recon=0.9146  con=4.8090
  val_loss=8.5015  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 155/188: val_loss=8.5015  val_recon=0.9155  val_con=4.8257
  loss=8.4876  recon=0.9153  con=4.8090
  val_loss=8.4987  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 156/188: val_loss=8.4987  val_recon=0.9150  val_con=4.8257
  loss=8.4790  recon=0.9137  con=4.8090
  val_loss=8.4958  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 157/188: val_loss=8.4958  val_recon=0.9145  val_con=4.8257
  loss=8.4864  recon=0.9151  con=4.8090
  val_loss=8.4986  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 158/188: val_loss=8.4986  val_recon=0.9150  val_con=4.8257
  loss=8.4844  recon=0.9147  con=4.8090
  val_loss=8.4986  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 159/188: val_loss=8.4986  val_recon=0.9150  val_con=4.8257
  loss=8.4878  recon=0.9153  con=4.8090
  val_loss=8.5001  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 160/188: val_loss=8.5001  val_recon=0.9153  val_con=4.8257
  loss=8.4854  recon=0.9149  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 161/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4813  recon=0.9141  con=4.8090
  val_loss=8.5022  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 162/188: val_loss=8.5022  val_recon=0.9157  val_con=4.8257
  loss=8.4858  recon=0.9150  con=4.8090
  val_loss=8.5016  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 163/188: val_loss=8.5016  val_recon=0.9155  val_con=4.8257
  loss=8.4845  recon=0.9147  con=4.8090
  val_loss=8.4985  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 164/188: val_loss=8.4985  val_recon=0.9150  val_con=4.8257
  loss=8.4828  recon=0.9144  con=4.8090
  val_loss=8.5000  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 165/188: val_loss=8.5000  val_recon=0.9153  val_con=4.8257
  loss=8.4885  recon=0.9155  con=4.8090
  val_loss=8.4999  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 166/188: val_loss=8.4999  val_recon=0.9152  val_con=4.8257
  loss=8.4838  recon=0.9146  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 167/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4871  recon=0.9152  con=4.8090
  val_loss=8.5008  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 168/188: val_loss=8.5008  val_recon=0.9154  val_con=4.8257
  loss=8.4785  recon=0.9136  con=4.8090
  val_loss=8.5009  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 169/188: val_loss=8.5009  val_recon=0.9154  val_con=4.8257
  loss=8.4871  recon=0.9152  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 170/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4858  recon=0.9150  con=4.8090
  val_loss=8.5006  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 171/188: val_loss=8.5006  val_recon=0.9153  val_con=4.8257
  loss=8.4888  recon=0.9155  con=4.8090
  val_loss=8.5029  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 172/188: val_loss=8.5029  val_recon=0.9158  val_con=4.8257
  loss=8.4859  recon=0.9150  con=4.8090
  val_loss=8.5002  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 173/188: val_loss=8.5002  val_recon=0.9153  val_con=4.8257
  loss=8.4853  recon=0.9149  con=4.8090
  val_loss=8.4989  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 174/188: val_loss=8.4989  val_recon=0.9150  val_con=4.8257
  loss=8.4815  recon=0.9141  con=4.8090
  val_loss=8.4997  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 175/188: val_loss=8.4997  val_recon=0.9152  val_con=4.8257
  loss=8.4890  recon=0.9156  con=4.8090
  val_loss=8.5038  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 176/188: val_loss=8.5038  val_recon=0.9160  val_con=4.8257
  loss=8.4894  recon=0.9156  con=4.8090
  val_loss=8.5030  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 177/188: val_loss=8.5030  val_recon=0.9158  val_con=4.8257
  loss=8.4874  recon=0.9153  con=4.8090
  val_loss=8.4999  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 178/188: val_loss=8.4999  val_recon=0.9152  val_con=4.8257
  loss=8.4829  recon=0.9144  con=4.8090
  val_loss=8.4982  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 179/188: val_loss=8.4982  val_recon=0.9149  val_con=4.8257
  loss=8.4848  recon=0.9148  con=4.8090
  val_loss=8.5037  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 180/188: val_loss=8.5037  val_recon=0.9160  val_con=4.8257
  loss=8.4882  recon=0.9154  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 181/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4868  recon=0.9151  con=4.8090
  val_loss=8.4987  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 182/188: val_loss=8.4987  val_recon=0.9150  val_con=4.8257
  loss=8.4870  recon=0.9152  con=4.8090
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 183/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4814  recon=0.9141  con=4.8090
  val_loss=8.4995  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 184/188: val_loss=8.4995  val_recon=0.9152  val_con=4.8257
  loss=8.4862  recon=0.9150  con=4.8090
  val_loss=8.4981  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 185/188: val_loss=8.4981  val_recon=0.9149  val_con=4.8257
  loss=8.4862  recon=0.9150  con=4.8090
