cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
Pretrain Epoch 87/143: val_loss=0.2906  val_recon=0.8444  val_con=5.1786
  loss=0.2669  recon=0.8448  con=4.3441
  val_loss=0.2908  val_recon=0.8452  val_con=5.1807
Pretrain Epoch 88/143: val_loss=0.2908  val_recon=0.8452  val_con=5.1807
  loss=0.2666  recon=0.8427  con=4.3451
  val_loss=0.2902  val_recon=0.8436  val_con=5.1697
Pretrain Epoch 89/143: val_loss=0.2902  val_recon=0.8436  val_con=5.1697
  loss=0.2669  recon=0.8439  con=4.3491
  val_loss=0.2905  val_recon=0.8439  val_con=5.1784
Pretrain Epoch 90/143: val_loss=0.2905  val_recon=0.8439  val_con=5.1784
  loss=0.2667  recon=0.8436  con=4.3462
  val_loss=0.2895  val_recon=0.8430  val_con=5.1496
Pretrain Epoch 91/143: val_loss=0.2895  val_recon=0.8430  val_con=5.1496
  loss=0.2670  recon=0.8443  con=4.3516
  val_loss=0.2892  val_recon=0.8439  val_con=5.1326
Pretrain Epoch 92/143: val_loss=0.2892  val_recon=0.8439  val_con=5.1326
  loss=0.2667  recon=0.8427  con=4.3511
  val_loss=0.2902  val_recon=0.8450  val_con=5.1612
Pretrain Epoch 93/143: val_loss=0.2902  val_recon=0.8450  val_con=5.1612
  loss=0.2665  recon=0.8428  con=4.3429
  val_loss=0.2895  val_recon=0.8422  val_con=5.1531
Pretrain Epoch 94/143: val_loss=0.2895  val_recon=0.8422  val_con=5.1531
  loss=0.2664  recon=0.8431  con=4.3366
  val_loss=0.2899  val_recon=0.8431  val_con=5.1630
Pretrain Epoch 95/143: val_loss=0.2899  val_recon=0.8431  val_con=5.1630
  loss=0.2663  recon=0.8436  con=4.3325
  val_loss=0.2912  val_recon=0.8419  val_con=5.2167
Pretrain Epoch 96/143: val_loss=0.2912  val_recon=0.8419  val_con=5.2167
  loss=0.2667  recon=0.8437  con=4.3436
  val_loss=0.2909  val_recon=0.8431  val_con=5.1971
Pretrain Epoch 97/143: val_loss=0.2909  val_recon=0.8431  val_con=5.1971
  loss=0.2667  recon=0.8437  con=4.3457
  val_loss=0.2911  val_recon=0.8455  val_con=5.1896
Pretrain Epoch 98/143: val_loss=0.2911  val_recon=0.8455  val_con=5.1896
  loss=0.2668  recon=0.8439  con=4.3452
  val_loss=0.2895  val_recon=0.8421  val_con=5.1529
Pretrain Epoch 99/143: val_loss=0.2895  val_recon=0.8421  val_con=5.1529
  loss=0.2667  recon=0.8439  con=4.3439
  val_loss=0.2892  val_recon=0.8424  val_con=5.1422
Pretrain Epoch 100/143: val_loss=0.2892  val_recon=0.8424  val_con=5.1422
  loss=0.2665  recon=0.8434  con=4.3384
  val_loss=0.2892  val_recon=0.8430  val_con=5.1394
Pretrain Epoch 101/143: val_loss=0.2892  val_recon=0.8430  val_con=5.1394
  loss=0.2670  recon=0.8436  con=4.3565
  val_loss=0.2905  val_recon=0.8428  val_con=5.1851
Pretrain Epoch 102/143: val_loss=0.2905  val_recon=0.8428  val_con=5.1851
  loss=0.2669  recon=0.8439  con=4.3498
  val_loss=0.2902  val_recon=0.8437  val_con=5.1699
Pretrain Epoch 103/143: val_loss=0.2902  val_recon=0.8437  val_con=5.1699
  loss=0.2661  recon=0.8423  con=4.3334
  val_loss=0.2911  val_recon=0.8434  val_con=5.2022
Pretrain Epoch 104/143: val_loss=0.2911  val_recon=0.8434  val_con=5.2022
  loss=0.2666  recon=0.8426  con=4.3477
  val_loss=0.2915  val_recon=0.8415  val_con=5.2280
Pretrain Epoch 105/143: val_loss=0.2915  val_recon=0.8415  val_con=5.2280
  loss=0.2668  recon=0.8436  con=4.3484
  val_loss=0.2906  val_recon=0.8425  val_con=5.1901
Pretrain Epoch 106/143: val_loss=0.2906  val_recon=0.8425  val_con=5.1901
  loss=0.2665  recon=0.8428  con=4.3443
  val_loss=0.2900  val_recon=0.8425  val_con=5.1688
Pretrain Epoch 107/143: val_loss=0.2900  val_recon=0.8425  val_con=5.1688
  loss=0.2668  recon=0.8430  con=4.3526
  val_loss=0.2903  val_recon=0.8428  val_con=5.1789
Pretrain Epoch 108/143: val_loss=0.2903  val_recon=0.8428  val_con=5.1789
  loss=0.2668  recon=0.8428  con=4.3525
  val_loss=0.2906  val_recon=0.8431  val_con=5.1864
Pretrain Epoch 109/143: val_loss=0.2906  val_recon=0.8431  val_con=5.1864
  loss=0.2663  recon=0.8424  con=4.3384
  val_loss=0.2903  val_recon=0.8433  val_con=5.1746
Pretrain Epoch 110/143: val_loss=0.2903  val_recon=0.8433  val_con=5.1746
  loss=0.2666  recon=0.8431  con=4.3442
  val_loss=0.2905  val_recon=0.8448  val_con=5.1750
Pretrain Epoch 111/143: val_loss=0.2905  val_recon=0.8448  val_con=5.1750
  loss=0.2663  recon=0.8431  con=4.3332
  val_loss=0.2908  val_recon=0.8429  val_con=5.1940
Pretrain Epoch 112/143: val_loss=0.2908  val_recon=0.8429  val_con=5.1940
  loss=0.2663  recon=0.8431  con=4.3344
  val_loss=0.2909  val_recon=0.8431  val_con=5.1989
Pretrain Epoch 113/143: val_loss=0.2909  val_recon=0.8431  val_con=5.1989
  loss=0.2664  recon=0.8439  con=4.3337
  val_loss=0.2900  val_recon=0.8432  val_con=5.1638
Pretrain Epoch 114/143: val_loss=0.2900  val_recon=0.8432  val_con=5.1638
  loss=0.2662  recon=0.8406  con=4.3450
  val_loss=0.2906  val_recon=0.8444  val_con=5.1803
Pretrain Epoch 115/143: val_loss=0.2906  val_recon=0.8444  val_con=5.1803
  loss=0.2664  recon=0.8442  con=4.3317
  val_loss=0.2923  val_recon=0.8426  val_con=5.2483
Pretrain Epoch 116/143: val_loss=0.2923  val_recon=0.8426  val_con=5.2483
  loss=0.2661  recon=0.8413  con=4.3370
  val_loss=0.2919  val_recon=0.8448  val_con=5.2236
Pretrain Epoch 117/143: val_loss=0.2919  val_recon=0.8448  val_con=5.2236
  loss=0.2666  recon=0.8441  con=4.3392
  val_loss=0.2910  val_recon=0.8424  val_con=5.2048
Pretrain Epoch 118/143: val_loss=0.2910  val_recon=0.8424  val_con=5.2048
  loss=0.2665  recon=0.8437  con=4.3365
  val_loss=0.2912  val_recon=0.8440  val_con=5.2029
Pretrain Epoch 119/143: val_loss=0.2912  val_recon=0.8440  val_con=5.2029
  loss=0.2665  recon=0.8435  con=4.3404
  val_loss=0.2917  val_recon=0.8425  val_con=5.2294
Pretrain Epoch 120/143: val_loss=0.2917  val_recon=0.8425  val_con=5.2294
  loss=0.2668  recon=0.8441  con=4.3450
  val_loss=0.2892  val_recon=0.8418  val_con=5.1444
Pretrain Epoch 121/143: val_loss=0.2892  val_recon=0.8418  val_con=5.1444
  loss=0.2665  recon=0.8428  con=4.3419
  val_loss=0.2915  val_recon=0.8436  val_con=5.2162
Pretrain Epoch 122/143: val_loss=0.2915  val_recon=0.8436  val_con=5.2162
  loss=0.2665  recon=0.8432  con=4.3383
  val_loss=0.2910  val_recon=0.8434  val_con=5.2008
Pretrain Epoch 123/143: val_loss=0.2910  val_recon=0.8434  val_con=5.2008
  loss=0.2669  recon=0.8440  con=4.3479
  val_loss=0.2905  val_recon=0.8423  val_con=5.1902
Pretrain Epoch 124/143: val_loss=0.2905  val_recon=0.8423  val_con=5.1902
  loss=0.2668  recon=0.8444  con=4.3442
  val_loss=0.2917  val_recon=0.8438  val_con=5.2210
Pretrain Epoch 125/143: val_loss=0.2917  val_recon=0.8438  val_con=5.2210
  loss=0.2665  recon=0.8432  con=4.3410
  val_loss=0.2917  val_recon=0.8433  val_con=5.2256
Pretrain Epoch 126/143: val_loss=0.2917  val_recon=0.8433  val_con=5.2256
  loss=0.2664  recon=0.8432  con=4.3357
  val_loss=0.2893  val_recon=0.8424  val_con=5.1460
Pretrain Epoch 127/143: val_loss=0.2893  val_recon=0.8424  val_con=5.1460
  loss=0.2667  recon=0.8435  con=4.3451
  val_loss=0.2905  val_recon=0.8420  val_con=5.1914
Pretrain Epoch 128/143: val_loss=0.2905  val_recon=0.8420  val_con=5.1914
  loss=0.2666  recon=0.8443  con=4.3383
  val_loss=0.2914  val_recon=0.8446  val_con=5.2048
Pretrain Epoch 129/143: val_loss=0.2914  val_recon=0.8446  val_con=5.2048
  loss=0.2664  recon=0.8437  con=4.3355
  val_loss=0.2911  val_recon=0.8437  val_con=5.2001
Pretrain Epoch 130/143: val_loss=0.2911  val_recon=0.8437  val_con=5.2001
  loss=0.2666  recon=0.8432  con=4.3425
  val_loss=0.2923  val_recon=0.8431  val_con=5.2469
Pretrain Epoch 131/143: val_loss=0.2923  val_recon=0.8431  val_con=5.2469
  loss=0.2663  recon=0.8434  con=4.3316
  val_loss=0.2910  val_recon=0.8409  val_con=5.2134
Pretrain Epoch 132/143: val_loss=0.2910  val_recon=0.8409  val_con=5.2134
  loss=0.2664  recon=0.8432  con=4.3366
  val_loss=0.2907  val_recon=0.8424  val_con=5.1947
Pretrain Epoch 133/143: val_loss=0.2907  val_recon=0.8424  val_con=5.1947
  loss=0.2663  recon=0.8438  con=4.3301
  val_loss=0.2913  val_recon=0.8417  val_con=5.2184
Pretrain Epoch 134/143: val_loss=0.2913  val_recon=0.8417  val_con=5.2184
  loss=0.2666  recon=0.8429  con=4.3442
  val_loss=0.2913  val_recon=0.8432  val_con=5.2099
Pretrain Epoch 135/143: val_loss=0.2913  val_recon=0.8432  val_con=5.2099
  loss=0.2663  recon=0.8410  con=4.3470
  val_loss=0.2903  val_recon=0.8417  val_con=5.1862
Pretrain Epoch 136/143: val_loss=0.2903  val_recon=0.8417  val_con=5.1862
  loss=0.2666  recon=0.8424  con=4.3491
  val_loss=0.2904  val_recon=0.8442  val_con=5.1732
Pretrain Epoch 137/143: val_loss=0.2904  val_recon=0.8442  val_con=5.1732
  loss=0.2658  recon=0.8414  con=4.3257
  val_loss=0.2915  val_recon=0.8430  val_con=5.2190
Pretrain Epoch 138/143: val_loss=0.2915  val_recon=0.8430  val_con=5.2190
  loss=0.2664  recon=0.8420  con=4.3422
  val_loss=0.2919  val_recon=0.8429  val_con=5.2320
Pretrain Epoch 139/143: val_loss=0.2919  val_recon=0.8429  val_con=5.2320
  loss=0.2667  recon=0.8426  con=4.3502
  val_loss=0.2911  val_recon=0.8427  val_con=5.2061
Pretrain Epoch 140/143: val_loss=0.2911  val_recon=0.8427  val_con=5.2061
  loss=0.2665  recon=0.8431  con=4.3399
  val_loss=0.2902  val_recon=0.8436  val_con=5.1687
Pretrain Epoch 141/143: val_loss=0.2902  val_recon=0.8436  val_con=5.1687
  loss=0.2664  recon=0.8422  con=4.3431
  val_loss=0.2913  val_recon=0.8427  val_con=5.2144
Pretrain Epoch 142/143: val_loss=0.2913  val_recon=0.8427  val_con=5.2144
  loss=0.2663  recon=0.8434  con=4.3338
  val_loss=0.2900  val_recon=0.8441  val_con=5.1594
Pretrain Epoch 143/143: val_loss=0.2900  val_recon=0.8441  val_con=5.1594
  loss=0.2352  acc=0.983
Best val acc   : 0.8307
Best threshold : 0.70
Best f1        : 0.5769
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[759 130]
 [ 93 152]]
  loss=0.0274  acc=0.999
Best val acc   : 0.8289
Best threshold : 0.82
Best f1        : 0.5690
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[797  92]
 [111 134]]
  loss=0.0077  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.49
Best f1        : 0.5659
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[802  87]
 [114 131]]
  loss=0.0034  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.53
Best f1        : 0.5647
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[801  88]
 [114 131]]
  loss=0.0019  acc=1.000
Best val acc   : 0.8289
Best threshold : 0.90
Best f1        : 0.5507
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[805  84]
 [120 125]]
  loss=0.0012  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.49
Best f1        : 0.5487
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[806  83]
 [121 124]]
  loss=0.0009  acc=1.000
Best val acc   : 0.8289
Best threshold : 0.92
Best f1        : 0.5487
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[806  83]
 [121 124]]
  loss=0.0006  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.48
Best f1        : 0.5467
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[807  82]
 [122 123]]
  loss=0.0005  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.94
Best f1        : 0.5434
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[807  82]
 [123 122]]
  loss=0.0004  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.54
Best f1        : 0.5434
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[807  82]
 [123 122]]
  loss=0.0003  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.95
Best f1        : 0.5434
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[807  82]
 [123 122]]
  loss=0.0003  acc=1.000
Best val acc   : 0.8280
Best threshold : 0.95
Best f1        : 0.5402
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[807  82]
 [124 121]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5413
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[816  73]
 [127 118]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5381
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[808  81]
 [125 120]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5364
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[812  77]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5364
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[812  77]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5388
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[814  75]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.41
Best f1        : 0.5388
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[814  75]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.44
Best f1        : 0.5388
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[814  75]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.45
Best f1        : 0.5388
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[814  75]
 [127 118]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8272
Best threshold : 0.48
Best f1        : 0.5376
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[813  76]
 [127 118]]
Early stopping at epoch 21
Trial 13: Final val_loss=0.7448, best_thresh (for f1) = 0.050, val_f1=0.577, val_acc=0.831, best_thresh_acc=0.700
  Confusion Matrix:
[[759 130]
 [ 93 152]]
Trial 13 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_13.pt
Trial 14: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.4158211789604584, 'dropout': 0.24911881400658165, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 6.952643336777997, 'gamma': 0.9716053094823961, 'pos_weight_scalar': 2.769428862159707, 'focal_gamma': 0.0030898304249505903, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6772464884433527, 'lr': 0.0012326397990866536, 'weight_decay': 0.00028012972446074427}
  loss=11.4993  recon=0.9782  con=4.8354
  val_loss=11.0451  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 1/169: val_loss=11.0451  val_recon=0.9143  val_con=4.8257
  loss=11.0507  recon=0.9173  con=4.8094
  val_loss=10.9765  val_recon=0.9044  val_con=4.8256
Pretrain Epoch 2/169: val_loss=10.9765  val_recon=0.9044  val_con=4.8256
  loss=10.9042  recon=0.8963  con=4.8092
  val_loss=10.7833  val_recon=0.8766  val_con=4.8255
Pretrain Epoch 3/169: val_loss=10.7833  val_recon=0.8766  val_con=4.8255
  loss=10.7556  recon=0.8750  con=4.8090
  val_loss=10.7082  val_recon=0.8658  val_con=4.8253
Pretrain Epoch 4/169: val_loss=10.7082  val_recon=0.8658  val_con=4.8253
  loss=10.7094  recon=0.8684  con=4.8084
  val_loss=10.6681  val_recon=0.8602  val_con=4.8245
Pretrain Epoch 5/169: val_loss=10.6681  val_recon=0.8602  val_con=4.8245
  loss=10.6781  recon=0.8640  con=4.8077
  val_loss=10.6327  val_recon=0.8554  val_con=4.8223
Pretrain Epoch 6/169: val_loss=10.6327  val_recon=0.8554  val_con=4.8223
  loss=10.6456  recon=0.8595  con=4.8061
  val_loss=10.6535  val_recon=0.8583  val_con=4.8228
Pretrain Epoch 7/169: val_loss=10.6535  val_recon=0.8583  val_con=4.8228
  loss=10.6383  recon=0.8587  con=4.8048
  val_loss=10.6213  val_recon=0.8539  val_con=4.8216
Pretrain Epoch 8/169: val_loss=10.6213  val_recon=0.8539  val_con=4.8216
  loss=10.6290  recon=0.8575  con=4.8033
  val_loss=10.6242  val_recon=0.8545  val_con=4.8200
Pretrain Epoch 9/169: val_loss=10.6242  val_recon=0.8545  val_con=4.8200
  loss=10.6127  recon=0.8558  con=4.7990
  val_loss=10.6074  val_recon=0.8511  val_con=4.8269
Pretrain Epoch 10/169: val_loss=10.6074  val_recon=0.8511  val_con=4.8269
  loss=10.6232  recon=0.8561  con=4.8075
  val_loss=10.6017  val_recon=0.8507  val_con=4.8243
Pretrain Epoch 11/169: val_loss=10.6017  val_recon=0.8507  val_con=4.8243
  loss=10.5993  recon=0.8528  con=4.8063
  val_loss=10.5826  val_recon=0.8483  val_con=4.8218
Pretrain Epoch 12/169: val_loss=10.5826  val_recon=0.8483  val_con=4.8218
  loss=10.5887  recon=0.8523  con=4.7992
  val_loss=10.5953  val_recon=0.8520  val_con=4.8085
Pretrain Epoch 13/169: val_loss=10.5953  val_recon=0.8520  val_con=4.8085
  loss=10.5757  recon=0.8509  con=4.7958
  val_loss=10.5833  val_recon=0.8498  val_con=4.8112
Pretrain Epoch 14/169: val_loss=10.5833  val_recon=0.8498  val_con=4.8112
  loss=10.5737  recon=0.8512  con=4.7918
  val_loss=10.5640  val_recon=0.8473  val_con=4.8095
Pretrain Epoch 15/169: val_loss=10.5640  val_recon=0.8473  val_con=4.8095
  loss=10.5568  recon=0.8497  con=4.7848
  val_loss=10.5671  val_recon=0.8475  val_con=4.8115
Pretrain Epoch 16/169: val_loss=10.5671  val_recon=0.8475  val_con=4.8115
  loss=10.5615  recon=0.8502  con=4.7860
  val_loss=10.5701  val_recon=0.8472  val_con=4.8169
Pretrain Epoch 17/169: val_loss=10.5701  val_recon=0.8472  val_con=4.8169
  loss=10.5439  recon=0.8483  con=4.7818
  val_loss=10.5771  val_recon=0.8475  val_con=4.8219
Pretrain Epoch 18/169: val_loss=10.5771  val_recon=0.8475  val_con=4.8219
  loss=10.5375  recon=0.8466  con=4.7873
  val_loss=10.5736  val_recon=0.8487  val_con=4.8092
Pretrain Epoch 19/169: val_loss=10.5736  val_recon=0.8487  val_con=4.8092
  loss=10.5378  recon=0.8477  con=4.7801
  val_loss=10.5735  val_recon=0.8477  val_con=4.8164
Pretrain Epoch 20/169: val_loss=10.5735  val_recon=0.8477  val_con=4.8164
  loss=10.5281  recon=0.8469  con=4.7753
  val_loss=10.5551  val_recon=0.8451  val_con=4.8161
Pretrain Epoch 21/169: val_loss=10.5551  val_recon=0.8451  val_con=4.8161
  loss=10.5366  recon=0.8472  con=4.7820
  val_loss=10.5529  val_recon=0.8454  val_con=4.8115
Pretrain Epoch 22/169: val_loss=10.5529  val_recon=0.8454  val_con=4.8115
  loss=10.5275  recon=0.8469  con=4.7751
  val_loss=10.5357  val_recon=0.8440  val_con=4.8040
Pretrain Epoch 23/169: val_loss=10.5357  val_recon=0.8440  val_con=4.8040
  loss=10.5209  recon=0.8460  con=4.7747
  val_loss=10.5303  val_recon=0.8429  val_con=4.8066
Pretrain Epoch 24/169: val_loss=10.5303  val_recon=0.8429  val_con=4.8066
  loss=10.5190  recon=0.8460  con=4.7726
  val_loss=10.5482  val_recon=0.8442  val_con=4.8152
Pretrain Epoch 25/169: val_loss=10.5482  val_recon=0.8442  val_con=4.8152
  loss=10.5102  recon=0.8453  con=4.7687
  val_loss=10.5443  val_recon=0.8448  val_con=4.8075
Pretrain Epoch 26/169: val_loss=10.5443  val_recon=0.8448  val_con=4.8075
  loss=10.5071  recon=0.8456  con=4.7634
  val_loss=10.5393  val_recon=0.8432  val_con=4.8137
Pretrain Epoch 27/169: val_loss=10.5393  val_recon=0.8432  val_con=4.8137
  loss=10.5091  recon=0.8455  con=4.7659
  val_loss=10.5487  val_recon=0.8445  val_con=4.8138
Pretrain Epoch 28/169: val_loss=10.5487  val_recon=0.8445  val_con=4.8138
  loss=10.5059  recon=0.8456  con=4.7620
  val_loss=10.5417  val_recon=0.8442  val_con=4.8086
Pretrain Epoch 29/169: val_loss=10.5417  val_recon=0.8442  val_con=4.8086
  loss=10.4947  recon=0.8438  con=4.7635
  val_loss=10.5268  val_recon=0.8421  val_con=4.8084
Pretrain Epoch 30/169: val_loss=10.5268  val_recon=0.8421  val_con=4.8084
  loss=10.4858  recon=0.8434  con=4.7573
  val_loss=10.5426  val_recon=0.8438  val_con=4.8123
Pretrain Epoch 31/169: val_loss=10.5426  val_recon=0.8438  val_con=4.8123
  loss=10.4878  recon=0.8437  con=4.7570
  val_loss=10.5421  val_recon=0.8434  val_con=4.8149
Pretrain Epoch 32/169: val_loss=10.5421  val_recon=0.8434  val_con=4.8149
  loss=10.4843  recon=0.8425  con=4.7618
  val_loss=10.5422  val_recon=0.8420  val_con=4.8251
Pretrain Epoch 33/169: val_loss=10.5422  val_recon=0.8420  val_con=4.8251
  loss=10.4905  recon=0.8435  con=4.7611
  val_loss=10.5301  val_recon=0.8423  val_con=4.8107
Pretrain Epoch 34/169: val_loss=10.5301  val_recon=0.8423  val_con=4.8107
  loss=10.4887  recon=0.8440  con=4.7557
  val_loss=10.5341  val_recon=0.8417  val_con=4.8190
Pretrain Epoch 35/169: val_loss=10.5341  val_recon=0.8417  val_con=4.8190
  loss=10.4691  recon=0.8413  con=4.7548
  val_loss=10.5444  val_recon=0.8439  val_con=4.8138
Pretrain Epoch 36/169: val_loss=10.5444  val_recon=0.8439  val_con=4.8138
  loss=10.4765  recon=0.8435  con=4.7471
  val_loss=10.5166  val_recon=0.8409  val_con=4.8065
Pretrain Epoch 37/169: val_loss=10.5166  val_recon=0.8409  val_con=4.8065
  loss=10.4826  recon=0.8428  con=4.7580
  val_loss=10.5382  val_recon=0.8427  val_con=4.8162
Pretrain Epoch 38/169: val_loss=10.5382  val_recon=0.8427  val_con=4.8162
  loss=10.4814  recon=0.8428  con=4.7565
  val_loss=10.5259  val_recon=0.8417  val_con=4.8104
Pretrain Epoch 39/169: val_loss=10.5259  val_recon=0.8417  val_con=4.8104
  loss=10.4604  recon=0.8417  con=4.7430
  val_loss=10.5198  val_recon=0.8403  val_con=4.8145
Pretrain Epoch 40/169: val_loss=10.5198  val_recon=0.8403  val_con=4.8145
  loss=10.4520  recon=0.8410  con=4.7395
  val_loss=10.5684  val_recon=0.8427  val_con=4.8470
Pretrain Epoch 41/169: val_loss=10.5684  val_recon=0.8427  val_con=4.8470
  loss=10.4657  recon=0.8419  con=4.7472
  val_loss=10.5177  val_recon=0.8384  val_con=4.8256
Pretrain Epoch 42/169: val_loss=10.5177  val_recon=0.8384  val_con=4.8256
  loss=10.4467  recon=0.8412  con=4.7326
  val_loss=10.4997  val_recon=0.8387  val_con=4.8052
Pretrain Epoch 43/169: val_loss=10.4997  val_recon=0.8387  val_con=4.8052
  loss=10.4609  recon=0.8424  con=4.7386
  val_loss=10.5377  val_recon=0.8407  val_con=4.8295
Pretrain Epoch 44/169: val_loss=10.5377  val_recon=0.8407  val_con=4.8295
  loss=10.4520  recon=0.8419  con=4.7330
  val_loss=10.5289  val_recon=0.8402  val_con=4.8240
Pretrain Epoch 45/169: val_loss=10.5289  val_recon=0.8402  val_con=4.8240
  loss=10.4548  recon=0.8417  con=4.7374
  val_loss=10.5243  val_recon=0.8406  val_con=4.8164
Pretrain Epoch 46/169: val_loss=10.5243  val_recon=0.8406  val_con=4.8164
  loss=10.4391  recon=0.8402  con=4.7321
  val_loss=10.5334  val_recon=0.8405  val_con=4.8269
Pretrain Epoch 47/169: val_loss=10.5334  val_recon=0.8405  val_con=4.8269
  loss=10.4453  recon=0.8426  con=4.7208
  val_loss=10.5192  val_recon=0.8407  val_con=4.8105
Pretrain Epoch 48/169: val_loss=10.5192  val_recon=0.8407  val_con=4.8105
  loss=10.4339  recon=0.8394  con=4.7321
  val_loss=10.5325  val_recon=0.8410  val_con=4.8222
Pretrain Epoch 49/169: val_loss=10.5325  val_recon=0.8410  val_con=4.8222
  loss=10.4360  recon=0.8404  con=4.7271
  val_loss=10.5315  val_recon=0.8401  val_con=4.8275
Pretrain Epoch 50/169: val_loss=10.5315  val_recon=0.8401  val_con=4.8275
  loss=10.4300  recon=0.8407  con=4.7189
  val_loss=10.5616  val_recon=0.8392  val_con=4.8654
Pretrain Epoch 51/169: val_loss=10.5616  val_recon=0.8392  val_con=4.8654
  loss=10.4224  recon=0.8399  con=4.7170
  val_loss=10.5495  val_recon=0.8400  val_con=4.8472
Pretrain Epoch 52/169: val_loss=10.5495  val_recon=0.8400  val_con=4.8472
  loss=10.4336  recon=0.8406  con=4.7231
  val_loss=10.5293  val_recon=0.8397  val_con=4.8280
Pretrain Epoch 53/169: val_loss=10.5293  val_recon=0.8397  val_con=4.8280
  loss=10.4194  recon=0.8398  con=4.7141
  val_loss=10.5137  val_recon=0.8385  val_con=4.8205
Pretrain Epoch 54/169: val_loss=10.5137  val_recon=0.8385  val_con=4.8205
  loss=10.4334  recon=0.8404  con=4.7247
  val_loss=10.5097  val_recon=0.8373  val_con=4.8254
Pretrain Epoch 55/169: val_loss=10.5097  val_recon=0.8373  val_con=4.8254
  loss=10.4253  recon=0.8401  con=4.7180
  val_loss=10.5630  val_recon=0.8383  val_con=4.8729
