cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  val_loss=4.3953  val_recon=0.8577  val_con=4.8258
Pretrain Epoch 170/190: val_loss=4.3953  val_recon=0.8577  val_con=4.8258
  loss=4.3791  recon=0.8545  con=4.8089
  val_loss=4.4035  val_recon=0.8593  val_con=4.8257
Pretrain Epoch 171/190: val_loss=4.4035  val_recon=0.8593  val_con=4.8257
  loss=4.3755  recon=0.8537  con=4.8089
  val_loss=4.3962  val_recon=0.8578  val_con=4.8257
Pretrain Epoch 172/190: val_loss=4.3962  val_recon=0.8578  val_con=4.8257
  loss=4.3678  recon=0.8522  con=4.8089
  val_loss=4.3942  val_recon=0.8574  val_con=4.8257
Pretrain Epoch 173/190: val_loss=4.3942  val_recon=0.8574  val_con=4.8257
  loss=4.3762  recon=0.8539  con=4.8089
  val_loss=4.3997  val_recon=0.8585  val_con=4.8257
Pretrain Epoch 174/190: val_loss=4.3997  val_recon=0.8585  val_con=4.8257
  loss=4.3782  recon=0.8543  con=4.8090
  val_loss=4.3984  val_recon=0.8583  val_con=4.8258
Pretrain Epoch 175/190: val_loss=4.3984  val_recon=0.8583  val_con=4.8258
  loss=4.3796  recon=0.8546  con=4.8090
  val_loss=4.3956  val_recon=0.8577  val_con=4.8257
Pretrain Epoch 176/190: val_loss=4.3956  val_recon=0.8577  val_con=4.8257
  loss=4.3771  recon=0.8541  con=4.8089
  val_loss=4.3928  val_recon=0.8571  val_con=4.8257
Pretrain Epoch 177/190: val_loss=4.3928  val_recon=0.8571  val_con=4.8257
  loss=4.3737  recon=0.8534  con=4.8090
  val_loss=4.3985  val_recon=0.8583  val_con=4.8258
Pretrain Epoch 178/190: val_loss=4.3985  val_recon=0.8583  val_con=4.8258
  loss=4.3767  recon=0.8540  con=4.8090
  val_loss=4.3975  val_recon=0.8581  val_con=4.8257
Pretrain Epoch 179/190: val_loss=4.3975  val_recon=0.8581  val_con=4.8257
  loss=4.3722  recon=0.8531  con=4.8090
  val_loss=4.3934  val_recon=0.8573  val_con=4.8257
Pretrain Epoch 180/190: val_loss=4.3934  val_recon=0.8573  val_con=4.8257
  loss=4.3767  recon=0.8540  con=4.8090
  val_loss=4.3979  val_recon=0.8582  val_con=4.8257
Pretrain Epoch 181/190: val_loss=4.3979  val_recon=0.8582  val_con=4.8257
  loss=4.3707  recon=0.8528  con=4.8090
  val_loss=4.3999  val_recon=0.8586  val_con=4.8257
Pretrain Epoch 182/190: val_loss=4.3999  val_recon=0.8586  val_con=4.8257
  loss=4.3777  recon=0.8542  con=4.8090
  val_loss=4.3958  val_recon=0.8578  val_con=4.8257
Pretrain Epoch 183/190: val_loss=4.3958  val_recon=0.8578  val_con=4.8257
  loss=4.3722  recon=0.8531  con=4.8089
  val_loss=4.3956  val_recon=0.8577  val_con=4.8257
Pretrain Epoch 184/190: val_loss=4.3956  val_recon=0.8577  val_con=4.8257
  loss=4.3780  recon=0.8543  con=4.8090
  val_loss=4.3919  val_recon=0.8570  val_con=4.8257
Pretrain Epoch 185/190: val_loss=4.3919  val_recon=0.8570  val_con=4.8257
  loss=4.3761  recon=0.8539  con=4.8089
  val_loss=4.3930  val_recon=0.8572  val_con=4.8257
Pretrain Epoch 186/190: val_loss=4.3930  val_recon=0.8572  val_con=4.8257
  loss=4.3757  recon=0.8538  con=4.8090
  val_loss=4.3988  val_recon=0.8584  val_con=4.8257
Pretrain Epoch 187/190: val_loss=4.3988  val_recon=0.8584  val_con=4.8257
  loss=4.3767  recon=0.8540  con=4.8089
  val_loss=4.3954  val_recon=0.8577  val_con=4.8257
Pretrain Epoch 188/190: val_loss=4.3954  val_recon=0.8577  val_con=4.8257
  loss=4.3768  recon=0.8540  con=4.8090
  val_loss=4.4022  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 189/190: val_loss=4.4022  val_recon=0.8590  val_con=4.8257
  loss=4.3733  recon=0.8533  con=4.8090
  val_loss=4.4082  val_recon=0.8603  val_con=4.8257
Pretrain Epoch 190/190: val_loss=4.4082  val_recon=0.8603  val_con=4.8257
  loss=0.6422  acc=0.753
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3601
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[ 32 857]
 [  3 242]]
  loss=0.6389  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3601
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[ 73 816]
 [ 12 233]]
  loss=0.6347  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3729
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[174 715]
 [ 25 220]]
  loss=0.6356  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3670
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[133 756]
 [ 20 225]]
  loss=0.6378  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3650
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[180 709]
 [ 32 213]]
  loss=0.6372  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3614
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[200 689]
 [ 39 206]]
  loss=0.6363  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3700
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[156 733]
 [ 23 222]]
  loss=0.6312  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3682
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[181 708]
 [ 30 215]]
  loss=0.6311  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3771
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[299 590]
 [ 51 194]]
  loss=0.6328  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3731
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[166 723]
 [ 23 222]]
  loss=0.6303  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3728
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[165 724]
 [ 23 222]]
  loss=0.6325  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3724
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[155 734]
 [ 21 224]]
  loss=0.6288  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3720
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[158 731]
 [ 22 223]]
  loss=0.6336  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3734
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[228 661]
 [ 37 208]]
  loss=0.6332  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3719
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[171 718]
 [ 25 220]]
  loss=0.6298  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3730
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[231 658]
 [ 38 207]]
  loss=0.6288  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3809
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[203 686]
 [ 26 219]]
  loss=0.6274  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3748
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[167 722]
 [ 22 223]]
  loss=0.6306  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3731
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[153 736]
 [ 20 225]]
  loss=0.6345  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3721
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[154 735]
 [ 21 224]]
  loss=0.6297  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3741
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[382 507]
 [ 72 173]]
  loss=0.6282  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3734
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[167 722]
 [ 23 222]]
  loss=0.6306  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3796
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[306 583]
 [ 51 194]]
  loss=0.6236  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3727
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[169 720]
 [ 24 221]]
  loss=0.6330  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3711
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[177 712]
 [ 27 218]]
  loss=0.6275  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3745
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[383 506]
 [ 72 173]]
  loss=0.6216  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3736
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[333 556]
 [ 61 184]]
  loss=0.6278  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3737
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[368 521]
 [ 69 176]]
  loss=0.6271  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3742
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[165 724]
 [ 22 223]]
  loss=0.6325  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3753
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[199 690]
 [ 29 216]]
  loss=0.6253  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3755
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[351 538]
 [ 64 181]]
  loss=0.6279  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3786
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[179 710]
 [ 22 223]]
  loss=0.6250  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3756
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[174 715]
 [ 23 222]]
  loss=0.6307  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3731
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[153 736]
 [ 20 225]]
  loss=0.6270  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3744
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[170 719]
 [ 23 222]]
  loss=0.6307  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3744
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[170 719]
 [ 23 222]]
  loss=0.6308  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3753
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[160 729]
 [ 20 225]]
Early stopping at epoch 37
Trial 2: Final val_loss=0.6315, best_thresh (for f1) = 0.350, val_f1=0.381, val_acc=0.784, best_thresh_acc=0.450
  Confusion Matrix:
[[203 686]
 [ 26 219]]
Trial 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_2.pt
Trial 3: {'embed_dim': 32, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.4855961436211832, 'dropout': 0.39446516570261764, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.5, 'beta': 5.689425895190566, 'gamma': 0.19449998000049754, 'pos_weight_scalar': 1.5063036800158875, 'focal_gamma': 2.081903655794909, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.7680082119367053, 'lr': 0.00012720650131597283, 'weight_decay': 0.0043171190314245135}
  loss=8.4184  recon=1.2762  con=5.9511
  val_loss=8.0067  val_recon=1.2423  val_con=4.8257
Pretrain Epoch 1/192: val_loss=8.0067  val_recon=1.2423  val_con=4.8257
  loss=7.9597  recon=1.2162  con=5.3488
  val_loss=7.6416  val_recon=1.1782  val_con=4.8257
Pretrain Epoch 2/192: val_loss=7.6416  val_recon=1.1782  val_con=4.8257
  loss=7.6000  recon=1.1589  con=5.1741
  val_loss=7.2716  val_recon=1.1131  val_con=4.8256
Pretrain Epoch 3/192: val_loss=7.2716  val_recon=1.1131  val_con=4.8256
  loss=7.2920  recon=1.1080  con=5.0805
  val_loss=6.9359  val_recon=1.0541  val_con=4.8257
Pretrain Epoch 4/192: val_loss=6.9359  val_recon=1.0541  val_con=4.8257
  loss=7.0373  recon=1.0662  con=4.9933
  val_loss=6.6878  val_recon=1.0105  val_con=4.8257
Pretrain Epoch 5/192: val_loss=6.6878  val_recon=1.0105  val_con=4.8257
  loss=6.8242  recon=1.0310  con=4.9281
  val_loss=6.5120  val_recon=0.9796  val_con=4.8257
Pretrain Epoch 6/192: val_loss=6.5120  val_recon=0.9796  val_con=4.8257
  loss=6.6766  recon=1.0061  con=4.8979
  val_loss=6.4058  val_recon=0.9609  val_con=4.8257
Pretrain Epoch 7/192: val_loss=6.4058  val_recon=0.9609  val_con=4.8257
  loss=6.5784  recon=0.9894  con=4.8804
  val_loss=6.3395  val_recon=0.9493  val_con=4.8257
Pretrain Epoch 8/192: val_loss=6.3395  val_recon=0.9493  val_con=4.8257
  loss=6.5049  recon=0.9769  con=4.8677
  val_loss=6.2879  val_recon=0.9402  val_con=4.8257
Pretrain Epoch 9/192: val_loss=6.2879  val_recon=0.9402  val_con=4.8257
  loss=6.4504  recon=0.9677  con=4.8578
  val_loss=6.2569  val_recon=0.9348  val_con=4.8257
Pretrain Epoch 10/192: val_loss=6.2569  val_recon=0.9348  val_con=4.8257
  loss=6.4114  recon=0.9611  con=4.8507
  val_loss=6.2337  val_recon=0.9307  val_con=4.8257
Pretrain Epoch 11/192: val_loss=6.2337  val_recon=0.9307  val_con=4.8257
  loss=6.3745  recon=0.9549  con=4.8428
  val_loss=6.2158  val_recon=0.9275  val_con=4.8257
Pretrain Epoch 12/192: val_loss=6.2158  val_recon=0.9275  val_con=4.8257
  loss=6.3493  recon=0.9506  con=4.8386
  val_loss=6.2002  val_recon=0.9248  val_con=4.8257
Pretrain Epoch 13/192: val_loss=6.2002  val_recon=0.9248  val_con=4.8257
  loss=6.3250  recon=0.9465  con=4.8340
  val_loss=6.1941  val_recon=0.9237  val_con=4.8257
Pretrain Epoch 14/192: val_loss=6.1941  val_recon=0.9237  val_con=4.8257
  loss=6.3166  recon=0.9451  con=4.8308
  val_loss=6.1837  val_recon=0.9219  val_con=4.8257
Pretrain Epoch 15/192: val_loss=6.1837  val_recon=0.9219  val_con=4.8257
  loss=6.3009  recon=0.9424  con=4.8289
  val_loss=6.1836  val_recon=0.9219  val_con=4.8257
Pretrain Epoch 16/192: val_loss=6.1836  val_recon=0.9219  val_con=4.8257
  loss=6.2801  recon=0.9388  con=4.8269
  val_loss=6.1805  val_recon=0.9214  val_con=4.8257
Pretrain Epoch 17/192: val_loss=6.1805  val_recon=0.9214  val_con=4.8257
  loss=6.2790  recon=0.9387  con=4.8245
  val_loss=6.1763  val_recon=0.9206  val_con=4.8257
Pretrain Epoch 18/192: val_loss=6.1763  val_recon=0.9206  val_con=4.8257
  loss=6.2679  recon=0.9368  con=4.8229
  val_loss=6.1721  val_recon=0.9199  val_con=4.8257
Pretrain Epoch 19/192: val_loss=6.1721  val_recon=0.9199  val_con=4.8257
  loss=6.2646  recon=0.9363  con=4.8215
  val_loss=6.1747  val_recon=0.9203  val_con=4.8257
Pretrain Epoch 20/192: val_loss=6.1747  val_recon=0.9203  val_con=4.8257
  loss=6.2454  recon=0.9329  con=4.8204
  val_loss=6.1728  val_recon=0.9200  val_con=4.8257
Pretrain Epoch 21/192: val_loss=6.1728  val_recon=0.9200  val_con=4.8257
  loss=6.2355  recon=0.9312  con=4.8189
  val_loss=6.1697  val_recon=0.9195  val_con=4.8257
Pretrain Epoch 22/192: val_loss=6.1697  val_recon=0.9195  val_con=4.8257
  loss=6.2339  recon=0.9310  con=4.8188
  val_loss=6.1704  val_recon=0.9196  val_con=4.8257
Pretrain Epoch 23/192: val_loss=6.1704  val_recon=0.9196  val_con=4.8257
  loss=6.2299  recon=0.9303  con=4.8173
  val_loss=6.1661  val_recon=0.9188  val_con=4.8257
Pretrain Epoch 24/192: val_loss=6.1661  val_recon=0.9188  val_con=4.8257
  loss=6.2253  recon=0.9295  con=4.8165
  val_loss=6.1683  val_recon=0.9192  val_con=4.8257
Pretrain Epoch 25/192: val_loss=6.1683  val_recon=0.9192  val_con=4.8257
  loss=6.2177  recon=0.9282  con=4.8155
  val_loss=6.1655  val_recon=0.9187  val_con=4.8257
Pretrain Epoch 26/192: val_loss=6.1655  val_recon=0.9187  val_con=4.8257
  loss=6.2205  recon=0.9287  con=4.8154
  val_loss=6.1695  val_recon=0.9194  val_con=4.8257
Pretrain Epoch 27/192: val_loss=6.1695  val_recon=0.9194  val_con=4.8257
  loss=6.2055  recon=0.9261  con=4.8146
  val_loss=6.1656  val_recon=0.9187  val_con=4.8257
Pretrain Epoch 28/192: val_loss=6.1656  val_recon=0.9187  val_con=4.8257
  loss=6.2051  recon=0.9261  con=4.8139
  val_loss=6.1601  val_recon=0.9177  val_con=4.8257
Pretrain Epoch 29/192: val_loss=6.1601  val_recon=0.9177  val_con=4.8257
  loss=6.2064  recon=0.9263  con=4.8140
  val_loss=6.1639  val_recon=0.9184  val_con=4.8257
Pretrain Epoch 30/192: val_loss=6.1639  val_recon=0.9184  val_con=4.8257
  loss=6.1990  recon=0.9250  con=4.8133
  val_loss=6.1635  val_recon=0.9184  val_con=4.8257
Pretrain Epoch 31/192: val_loss=6.1635  val_recon=0.9184  val_con=4.8257
  loss=6.1987  recon=0.9250  con=4.8132
  val_loss=6.1655  val_recon=0.9187  val_con=4.8257
Pretrain Epoch 32/192: val_loss=6.1655  val_recon=0.9187  val_con=4.8257
  loss=6.1964  recon=0.9246  con=4.8127
  val_loss=6.1593  val_recon=0.9176  val_con=4.8257
Pretrain Epoch 33/192: val_loss=6.1593  val_recon=0.9176  val_con=4.8257
  loss=6.1882  recon=0.9232  con=4.8124
  val_loss=6.1605  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 34/192: val_loss=6.1605  val_recon=0.9178  val_con=4.8257
  loss=6.1919  recon=0.9238  con=4.8122
  val_loss=6.1572  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 35/192: val_loss=6.1572  val_recon=0.9173  val_con=4.8257
  loss=6.1855  recon=0.9227  con=4.8120
  val_loss=6.1583  val_recon=0.9174  val_con=4.8257
Pretrain Epoch 36/192: val_loss=6.1583  val_recon=0.9174  val_con=4.8257
  loss=6.1840  recon=0.9224  con=4.8118
  val_loss=6.1574  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 37/192: val_loss=6.1574  val_recon=0.9173  val_con=4.8257
  loss=6.1761  recon=0.9211  con=4.8114
  val_loss=6.1601  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 38/192: val_loss=6.1601  val_recon=0.9178  val_con=4.8257
  loss=6.1821  recon=0.9221  con=4.8113
  val_loss=6.1563  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 39/192: val_loss=6.1563  val_recon=0.9171  val_con=4.8257
  loss=6.1799  recon=0.9217  con=4.8112
  val_loss=6.1549  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 40/192: val_loss=6.1549  val_recon=0.9168  val_con=4.8257
  loss=6.1723  recon=0.9204  con=4.8110
  val_loss=6.1548  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 41/192: val_loss=6.1548  val_recon=0.9168  val_con=4.8257
  loss=6.1750  recon=0.9209  con=4.8109
  val_loss=6.1468  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 42/192: val_loss=6.1468  val_recon=0.9154  val_con=4.8257
  loss=6.1701  recon=0.9200  con=4.8108
  val_loss=6.1463  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 43/192: val_loss=6.1463  val_recon=0.9153  val_con=4.8257
  loss=6.1653  recon=0.9192  con=4.8106
  val_loss=6.1480  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 44/192: val_loss=6.1480  val_recon=0.9156  val_con=4.8257
  loss=6.1610  recon=0.9184  con=4.8106
  val_loss=6.1481  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 45/192: val_loss=6.1481  val_recon=0.9156  val_con=4.8257
  loss=6.1639  recon=0.9190  con=4.8104
  val_loss=6.1409  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 46/192: val_loss=6.1409  val_recon=0.9144  val_con=4.8257
  loss=6.1574  recon=0.9178  con=4.8105
  val_loss=6.1375  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 47/192: val_loss=6.1375  val_recon=0.9138  val_con=4.8257
  loss=6.1549  recon=0.9174  con=4.8101
  val_loss=6.1325  val_recon=0.9129  val_con=4.8257
Pretrain Epoch 48/192: val_loss=6.1325  val_recon=0.9129  val_con=4.8257
  loss=6.1466  recon=0.9159  con=4.8100
  val_loss=6.1291  val_recon=0.9123  val_con=4.8257
Pretrain Epoch 49/192: val_loss=6.1291  val_recon=0.9123  val_con=4.8257
  loss=6.1410  recon=0.9149  con=4.8101
  val_loss=6.1257  val_recon=0.9117  val_con=4.8257
Pretrain Epoch 50/192: val_loss=6.1257  val_recon=0.9117  val_con=4.8257
  loss=6.1407  recon=0.9149  con=4.8099
  val_loss=6.1154  val_recon=0.9099  val_con=4.8257
Pretrain Epoch 51/192: val_loss=6.1154  val_recon=0.9099  val_con=4.8257
  loss=6.1335  recon=0.9136  con=4.8098
  val_loss=6.1117  val_recon=0.9093  val_con=4.8257
Pretrain Epoch 52/192: val_loss=6.1117  val_recon=0.9093  val_con=4.8257
  loss=6.1322  recon=0.9134  con=4.8098
  val_loss=6.1021  val_recon=0.9076  val_con=4.8257
Pretrain Epoch 53/192: val_loss=6.1021  val_recon=0.9076  val_con=4.8257
  loss=6.1230  recon=0.9118  con=4.8098
  val_loss=6.1014  val_recon=0.9074  val_con=4.8257
Pretrain Epoch 54/192: val_loss=6.1014  val_recon=0.9074  val_con=4.8257
  loss=6.1173  recon=0.9108  con=4.8096
  val_loss=6.0897  val_recon=0.9054  val_con=4.8257
Pretrain Epoch 55/192: val_loss=6.0897  val_recon=0.9054  val_con=4.8257
  loss=6.1145  recon=0.9103  con=4.8096
  val_loss=6.0811  val_recon=0.9039  val_con=4.8257
Pretrain Epoch 56/192: val_loss=6.0811  val_recon=0.9039  val_con=4.8257
  loss=6.1036  recon=0.9084  con=4.8095
  val_loss=6.0744  val_recon=0.9027  val_con=4.8257
Pretrain Epoch 57/192: val_loss=6.0744  val_recon=0.9027  val_con=4.8257
  loss=6.1016  recon=0.9080  con=4.8096
  val_loss=6.0652  val_recon=0.9011  val_con=4.8257
Pretrain Epoch 58/192: val_loss=6.0652  val_recon=0.9011  val_con=4.8257
  loss=6.1009  recon=0.9079  con=4.8095
  val_loss=6.0606  val_recon=0.9003  val_con=4.8257
Pretrain Epoch 59/192: val_loss=6.0606  val_recon=0.9003  val_con=4.8257
  loss=6.0831  recon=0.9048  con=4.8095
  val_loss=6.0579  val_recon=0.8998  val_con=4.8257
Pretrain Epoch 60/192: val_loss=6.0579  val_recon=0.8998  val_con=4.8257
  loss=6.0942  recon=0.9067  con=4.8094
  val_loss=6.0548  val_recon=0.8993  val_con=4.8257
Pretrain Epoch 61/192: val_loss=6.0548  val_recon=0.8993  val_con=4.8257
  loss=6.0817  recon=0.9045  con=4.8094
  val_loss=6.0433  val_recon=0.8972  val_con=4.8257
Pretrain Epoch 62/192: val_loss=6.0433  val_recon=0.8972  val_con=4.8257
  loss=6.0790  recon=0.9041  con=4.8094
  val_loss=6.0391  val_recon=0.8965  val_con=4.8257
Pretrain Epoch 63/192: val_loss=6.0391  val_recon=0.8965  val_con=4.8257
  loss=6.0727  recon=0.9029  con=4.8094
  val_loss=6.0355  val_recon=0.8959  val_con=4.8257
Pretrain Epoch 64/192: val_loss=6.0355  val_recon=0.8959  val_con=4.8257
  loss=6.0686  recon=0.9022  con=4.8094
  val_loss=6.0289  val_recon=0.8947  val_con=4.8257
Pretrain Epoch 65/192: val_loss=6.0289  val_recon=0.8947  val_con=4.8257
  loss=6.0666  recon=0.9019  con=4.8093
  val_loss=6.0205  val_recon=0.8932  val_con=4.8257
Pretrain Epoch 66/192: val_loss=6.0205  val_recon=0.8932  val_con=4.8257
  loss=6.0651  recon=0.9016  con=4.8093
  val_loss=6.0241  val_recon=0.8939  val_con=4.8257
Pretrain Epoch 67/192: val_loss=6.0241  val_recon=0.8939  val_con=4.8257
  loss=6.0635  recon=0.9013  con=4.8093
  val_loss=6.0210  val_recon=0.8933  val_con=4.8257
Pretrain Epoch 68/192: val_loss=6.0210  val_recon=0.8933  val_con=4.8257
  loss=6.0562  recon=0.9000  con=4.8093
  val_loss=6.0178  val_recon=0.8927  val_con=4.8257
Pretrain Epoch 69/192: val_loss=6.0178  val_recon=0.8927  val_con=4.8257
  loss=6.0484  recon=0.8987  con=4.8093
  val_loss=6.0106  val_recon=0.8915  val_con=4.8257
Pretrain Epoch 70/192: val_loss=6.0106  val_recon=0.8915  val_con=4.8257
  loss=6.0511  recon=0.8992  con=4.8092
  val_loss=6.0127  val_recon=0.8918  val_con=4.8257
Pretrain Epoch 71/192: val_loss=6.0127  val_recon=0.8918  val_con=4.8257
  loss=6.0425  recon=0.8976  con=4.8093
  val_loss=6.0078  val_recon=0.8910  val_con=4.8257
Pretrain Epoch 72/192: val_loss=6.0078  val_recon=0.8910  val_con=4.8257
  loss=6.0477  recon=0.8986  con=4.8092
  val_loss=6.0049  val_recon=0.8905  val_con=4.8257
Pretrain Epoch 73/192: val_loss=6.0049  val_recon=0.8905  val_con=4.8257
  loss=6.0428  recon=0.8977  con=4.8092
  val_loss=5.9998  val_recon=0.8896  val_con=4.8257
Pretrain Epoch 74/192: val_loss=5.9998  val_recon=0.8896  val_con=4.8257
  loss=6.0439  recon=0.8979  con=4.8092
  val_loss=5.9997  val_recon=0.8896  val_con=4.8257
