cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
  loss=4.0812  recon=0.8254  con=4.7283
  val_loss=4.0765  val_recon=0.8243  val_con=4.7886
Pretrain Epoch 95/150: val_loss=4.0765  val_recon=0.8243  val_con=4.7886
  loss=4.0821  recon=0.8256  con=4.7291
  val_loss=4.0669  val_recon=0.8224  val_con=4.7818
Pretrain Epoch 96/150: val_loss=4.0669  val_recon=0.8224  val_con=4.7818
  loss=4.0799  recon=0.8252  con=4.7241
  val_loss=4.0704  val_recon=0.8231  val_con=4.7900
Pretrain Epoch 97/150: val_loss=4.0704  val_recon=0.8231  val_con=4.7900
  loss=4.0833  recon=0.8259  con=4.7234
  val_loss=4.0768  val_recon=0.8244  val_con=4.7849
Pretrain Epoch 98/150: val_loss=4.0768  val_recon=0.8244  val_con=4.7849
  loss=4.0828  recon=0.8258  con=4.7256
  val_loss=4.0676  val_recon=0.8225  val_con=4.7837
Pretrain Epoch 99/150: val_loss=4.0676  val_recon=0.8225  val_con=4.7837
  loss=4.0770  recon=0.8246  con=4.7313
  val_loss=4.0789  val_recon=0.8248  val_con=4.7907
Pretrain Epoch 100/150: val_loss=4.0789  val_recon=0.8248  val_con=4.7907
  loss=4.0767  recon=0.8245  con=4.7193
  val_loss=4.0718  val_recon=0.8234  val_con=4.7754
Pretrain Epoch 101/150: val_loss=4.0718  val_recon=0.8234  val_con=4.7754
  loss=4.0803  recon=0.8253  con=4.7227
  val_loss=4.0723  val_recon=0.8234  val_con=4.7901
Pretrain Epoch 102/150: val_loss=4.0723  val_recon=0.8234  val_con=4.7901
  loss=4.0876  recon=0.8267  con=4.7288
  val_loss=4.0763  val_recon=0.8243  val_con=4.7999
Pretrain Epoch 103/150: val_loss=4.0763  val_recon=0.8243  val_con=4.7999
  loss=4.0824  recon=0.8257  con=4.7256
  val_loss=4.0810  val_recon=0.8252  val_con=4.8021
Pretrain Epoch 104/150: val_loss=4.0810  val_recon=0.8252  val_con=4.8021
  loss=4.0778  recon=0.8247  con=4.7257
  val_loss=4.0691  val_recon=0.8228  val_con=4.7729
Pretrain Epoch 105/150: val_loss=4.0691  val_recon=0.8228  val_con=4.7729
  loss=4.0817  recon=0.8255  con=4.7233
  val_loss=4.0669  val_recon=0.8224  val_con=4.7802
Pretrain Epoch 106/150: val_loss=4.0669  val_recon=0.8224  val_con=4.7802
  loss=4.0784  recon=0.8249  con=4.7239
  val_loss=4.0793  val_recon=0.8249  val_con=4.7728
Pretrain Epoch 107/150: val_loss=4.0793  val_recon=0.8249  val_con=4.7728
  loss=4.0785  recon=0.8249  con=4.7281
  val_loss=4.0687  val_recon=0.8228  val_con=4.7743
Pretrain Epoch 108/150: val_loss=4.0687  val_recon=0.8228  val_con=4.7743
  loss=4.0819  recon=0.8256  con=4.7128
  val_loss=4.0767  val_recon=0.8243  val_con=4.7996
Pretrain Epoch 109/150: val_loss=4.0767  val_recon=0.8243  val_con=4.7996
  loss=4.0808  recon=0.8254  con=4.7213
  val_loss=4.0736  val_recon=0.8237  val_con=4.7917
Pretrain Epoch 110/150: val_loss=4.0736  val_recon=0.8237  val_con=4.7917
  loss=4.0753  recon=0.8243  con=4.7093
  val_loss=4.0673  val_recon=0.8225  val_con=4.7753
Pretrain Epoch 111/150: val_loss=4.0673  val_recon=0.8225  val_con=4.7753
  loss=4.0809  recon=0.8254  con=4.7165
  val_loss=4.0720  val_recon=0.8234  val_con=4.7831
Pretrain Epoch 112/150: val_loss=4.0720  val_recon=0.8234  val_con=4.7831
  loss=4.0807  recon=0.8254  con=4.7162
  val_loss=4.0718  val_recon=0.8234  val_con=4.7758
Pretrain Epoch 113/150: val_loss=4.0718  val_recon=0.8234  val_con=4.7758
  loss=4.0792  recon=0.8251  con=4.7098
  val_loss=4.0730  val_recon=0.8236  val_con=4.7820
Pretrain Epoch 114/150: val_loss=4.0730  val_recon=0.8236  val_con=4.7820
  loss=4.0813  recon=0.8255  con=4.7142
  val_loss=4.0711  val_recon=0.8232  val_con=4.7917
Pretrain Epoch 115/150: val_loss=4.0711  val_recon=0.8232  val_con=4.7917
  loss=4.0806  recon=0.8253  con=4.7145
  val_loss=4.0674  val_recon=0.8225  val_con=4.7799
Pretrain Epoch 116/150: val_loss=4.0674  val_recon=0.8225  val_con=4.7799
  loss=4.0748  recon=0.8242  con=4.7043
  val_loss=4.0695  val_recon=0.8229  val_con=4.7735
Pretrain Epoch 117/150: val_loss=4.0695  val_recon=0.8229  val_con=4.7735
  loss=4.0758  recon=0.8243  con=4.7197
  val_loss=4.0680  val_recon=0.8226  val_con=4.7846
Pretrain Epoch 118/150: val_loss=4.0680  val_recon=0.8226  val_con=4.7846
  loss=4.0810  recon=0.8254  con=4.7078
  val_loss=4.0726  val_recon=0.8235  val_con=4.7910
Pretrain Epoch 119/150: val_loss=4.0726  val_recon=0.8235  val_con=4.7910
  loss=4.0787  recon=0.8250  con=4.7126
  val_loss=4.0677  val_recon=0.8225  val_con=4.7795
Pretrain Epoch 120/150: val_loss=4.0677  val_recon=0.8225  val_con=4.7795
  loss=4.0799  recon=0.8252  con=4.7215
  val_loss=4.0721  val_recon=0.8234  val_con=4.7923
Pretrain Epoch 121/150: val_loss=4.0721  val_recon=0.8234  val_con=4.7923
  loss=4.0741  recon=0.8240  con=4.7146
  val_loss=4.0747  val_recon=0.8239  val_con=4.7936
Pretrain Epoch 122/150: val_loss=4.0747  val_recon=0.8239  val_con=4.7936
  loss=4.0795  recon=0.8251  con=4.7088
  val_loss=4.0724  val_recon=0.8234  val_con=4.8040
Pretrain Epoch 123/150: val_loss=4.0724  val_recon=0.8234  val_con=4.8040
  loss=4.0733  recon=0.8239  con=4.7121
  val_loss=4.0662  val_recon=0.8222  val_con=4.7894
Pretrain Epoch 124/150: val_loss=4.0662  val_recon=0.8222  val_con=4.7894
  loss=4.0768  recon=0.8246  con=4.7100
  val_loss=4.0669  val_recon=0.8224  val_con=4.7838
Pretrain Epoch 125/150: val_loss=4.0669  val_recon=0.8224  val_con=4.7838
  loss=4.0786  recon=0.8249  con=4.7042
  val_loss=4.0714  val_recon=0.8233  val_con=4.7809
Pretrain Epoch 126/150: val_loss=4.0714  val_recon=0.8233  val_con=4.7809
  loss=4.0768  recon=0.8246  con=4.7036
  val_loss=4.0718  val_recon=0.8233  val_con=4.7973
Pretrain Epoch 127/150: val_loss=4.0718  val_recon=0.8233  val_con=4.7973
  loss=4.0812  recon=0.8255  con=4.7077
  val_loss=4.0686  val_recon=0.8227  val_con=4.7895
Pretrain Epoch 128/150: val_loss=4.0686  val_recon=0.8227  val_con=4.7895
  loss=4.0741  recon=0.8240  con=4.7080
  val_loss=4.0691  val_recon=0.8228  val_con=4.7858
Pretrain Epoch 129/150: val_loss=4.0691  val_recon=0.8228  val_con=4.7858
  loss=4.0745  recon=0.8241  con=4.7059
  val_loss=4.0671  val_recon=0.8224  val_con=4.7848
Pretrain Epoch 130/150: val_loss=4.0671  val_recon=0.8224  val_con=4.7848
  loss=4.0822  recon=0.8257  con=4.6983
  val_loss=4.0696  val_recon=0.8229  val_con=4.7849
Pretrain Epoch 131/150: val_loss=4.0696  val_recon=0.8229  val_con=4.7849
  loss=4.0800  recon=0.8253  con=4.7009
  val_loss=4.0723  val_recon=0.8234  val_con=4.8065
Pretrain Epoch 132/150: val_loss=4.0723  val_recon=0.8234  val_con=4.8065
  loss=4.0803  recon=0.8253  con=4.7044
  val_loss=4.0674  val_recon=0.8225  val_con=4.7874
Pretrain Epoch 133/150: val_loss=4.0674  val_recon=0.8225  val_con=4.7874
  loss=4.0805  recon=0.8253  con=4.7045
  val_loss=4.0790  val_recon=0.8248  val_con=4.7889
Pretrain Epoch 134/150: val_loss=4.0790  val_recon=0.8248  val_con=4.7889
  loss=4.0730  recon=0.8238  con=4.7012
  val_loss=4.0728  val_recon=0.8235  val_con=4.8005
Pretrain Epoch 135/150: val_loss=4.0728  val_recon=0.8235  val_con=4.8005
  loss=4.0805  recon=0.8254  con=4.6923
  val_loss=4.0690  val_recon=0.8228  val_con=4.7984
Pretrain Epoch 136/150: val_loss=4.0690  val_recon=0.8228  val_con=4.7984
  loss=4.0756  recon=0.8243  con=4.7047
  val_loss=4.0718  val_recon=0.8233  val_con=4.7894
Pretrain Epoch 137/150: val_loss=4.0718  val_recon=0.8233  val_con=4.7894
  loss=4.0791  recon=0.8251  con=4.7056
  val_loss=4.0755  val_recon=0.8241  val_con=4.8039
Pretrain Epoch 138/150: val_loss=4.0755  val_recon=0.8241  val_con=4.8039
  loss=4.0740  recon=0.8240  con=4.6967
  val_loss=4.0646  val_recon=0.8218  val_con=4.8002
Pretrain Epoch 139/150: val_loss=4.0646  val_recon=0.8218  val_con=4.8002
  loss=4.0836  recon=0.8260  con=4.7033
  val_loss=4.0653  val_recon=0.8220  val_con=4.7891
Pretrain Epoch 140/150: val_loss=4.0653  val_recon=0.8220  val_con=4.7891
  loss=4.0798  recon=0.8252  con=4.6993
  val_loss=4.0689  val_recon=0.8227  val_con=4.7966
Pretrain Epoch 141/150: val_loss=4.0689  val_recon=0.8227  val_con=4.7966
  loss=4.0705  recon=0.8233  con=4.7162
  val_loss=4.0779  val_recon=0.8246  val_con=4.7825
Pretrain Epoch 142/150: val_loss=4.0779  val_recon=0.8246  val_con=4.7825
  loss=4.0757  recon=0.8244  con=4.7007
  val_loss=4.0708  val_recon=0.8232  val_con=4.7820
Pretrain Epoch 143/150: val_loss=4.0708  val_recon=0.8232  val_con=4.7820
  loss=4.0793  recon=0.8251  con=4.7012
  val_loss=4.0729  val_recon=0.8236  val_con=4.7925
Pretrain Epoch 144/150: val_loss=4.0729  val_recon=0.8236  val_con=4.7925
  loss=4.0844  recon=0.8262  con=4.6994
  val_loss=4.0684  val_recon=0.8226  val_con=4.7908
Pretrain Epoch 145/150: val_loss=4.0684  val_recon=0.8226  val_con=4.7908
  loss=4.0763  recon=0.8245  con=4.7057
  val_loss=4.0710  val_recon=0.8232  val_con=4.7980
Pretrain Epoch 146/150: val_loss=4.0710  val_recon=0.8232  val_con=4.7980
  loss=4.0745  recon=0.8241  con=4.7091
  val_loss=4.0692  val_recon=0.8228  val_con=4.8029
Pretrain Epoch 147/150: val_loss=4.0692  val_recon=0.8228  val_con=4.8029
  loss=4.0730  recon=0.8238  con=4.6962
  val_loss=4.0736  val_recon=0.8237  val_con=4.7984
Pretrain Epoch 148/150: val_loss=4.0736  val_recon=0.8237  val_con=4.7984
  loss=4.0765  recon=0.8245  con=4.7022
  val_loss=4.0727  val_recon=0.8235  val_con=4.7984
Pretrain Epoch 149/150: val_loss=4.0727  val_recon=0.8235  val_con=4.7984
  loss=4.0755  recon=0.8243  con=4.6969
  val_loss=4.0739  val_recon=0.8238  val_con=4.7914
Pretrain Epoch 150/150: val_loss=4.0739  val_recon=0.8238  val_con=4.7914
  loss=0.1132  acc=0.871
Best val acc   : 0.8801
Best threshold : 0.55
Best f1        : 0.7294
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[803  86]
 [ 55 190]]
  loss=0.0859  acc=0.913
Best val acc   : 0.8818
Best threshold : 0.50
Best f1        : 0.7326
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[807  82]
 [ 56 189]]
  loss=0.0840  acc=0.917
Best val acc   : 0.8836
Best threshold : 0.53
Best f1        : 0.7368
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[810  79]
 [ 56 189]]
  loss=0.0827  acc=0.919
Best val acc   : 0.8818
Best threshold : 0.49
Best f1        : 0.7358
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[811  78]
 [ 57 188]]
  loss=0.0856  acc=0.913
Best val acc   : 0.8810
Best threshold : 0.55
Best f1        : 0.7302
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[814  75]
 [ 61 184]]
  loss=0.0802  acc=0.919
Best val acc   : 0.8818
Best threshold : 0.54
Best f1        : 0.7333
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[811  78]
 [ 58 187]]
  loss=0.0797  acc=0.924
Best val acc   : 0.8836
Best threshold : 0.51
Best f1        : 0.7360
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[818  71]
 [ 61 184]]
  loss=0.0788  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.51
Best f1        : 0.7327
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[814  75]
 [ 60 185]]
  loss=0.0787  acc=0.922
Best val acc   : 0.8818
Best threshold : 0.61
Best f1        : 0.7280
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[802  87]
 [ 55 190]]
  loss=0.0798  acc=0.921
Best val acc   : 0.8818
Best threshold : 0.69
Best f1        : 0.7202
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[823  66]
 [ 70 175]]
  loss=0.0824  acc=0.922
Best val acc   : 0.8836
Best threshold : 0.49
Best f1        : 0.7339
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[820  69]
 [ 63 182]]
  loss=0.0789  acc=0.924
Best val acc   : 0.8792
Best threshold : 0.57
Best f1        : 0.7308
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[804  85]
 [ 55 190]]
  loss=0.0791  acc=0.924
Best val acc   : 0.8827
Best threshold : 0.48
Best f1        : 0.7333
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[811  78]
 [ 58 187]]
  loss=0.0802  acc=0.924
Best val acc   : 0.8845
Best threshold : 0.50
Best f1        : 0.7396
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[817  72]
 [ 59 186]]
  loss=0.0791  acc=0.922
Best val acc   : 0.8827
Best threshold : 0.53
Best f1        : 0.7366
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[815  74]
 [ 59 186]]
  loss=0.0811  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.53
Best f1        : 0.7337
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[813  76]
 [ 59 186]]
  loss=0.0765  acc=0.926
Best val acc   : 0.8818
Best threshold : 0.55
Best f1        : 0.7304
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[802  87]
 [ 54 191]]
  loss=0.0779  acc=0.927
Best val acc   : 0.8810
Best threshold : 0.51
Best f1        : 0.7346
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[805  84]
 [ 54 191]]
  loss=0.0819  acc=0.922
Best val acc   : 0.8818
Best threshold : 0.62
Best f1        : 0.7280
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[816  73]
 [ 63 182]]
  loss=0.0780  acc=0.927
Best val acc   : 0.8801
Best threshold : 0.59
Best f1        : 0.7311
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[806  83]
 [ 56 189]]
  loss=0.0765  acc=0.922
Best val acc   : 0.8801
Best threshold : 0.55
Best f1        : 0.7305
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[809  80]
 [ 58 187]]
  loss=0.0780  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.62
Best f1        : 0.7269
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[810  79]
 [ 60 185]]
  loss=0.0801  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.65
Best f1        : 0.7229
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[816  73]
 [ 65 180]]
  loss=0.0766  acc=0.922
Best val acc   : 0.8818
Best threshold : 0.54
Best f1        : 0.7352
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[814  75]
 [ 59 186]]
  loss=0.0783  acc=0.925
Best val acc   : 0.8818
Best threshold : 0.54
Best f1        : 0.7309
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[818  71]
 [ 63 182]]
  loss=0.0801  acc=0.919
Best val acc   : 0.8801
Best threshold : 0.56
Best f1        : 0.7290
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[808  81]
 [ 58 187]]
  loss=0.0778  acc=0.923
Best val acc   : 0.8836
Best threshold : 0.48
Best f1        : 0.7360
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[818  71]
 [ 61 184]]
  loss=0.0761  acc=0.925
Best val acc   : 0.8836
Best threshold : 0.55
Best f1        : 0.7341
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[815  74]
 [ 60 185]]
  loss=0.0767  acc=0.927
Best val acc   : 0.8836
Best threshold : 0.57
Best f1        : 0.7331
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[816  73]
 [ 61 184]]
  loss=0.0757  acc=0.923
Best val acc   : 0.8818
Best threshold : 0.56
Best f1        : 0.7333
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[811  78]
 [ 58 187]]
  loss=0.0786  acc=0.923
Best val acc   : 0.8810
Best threshold : 0.68
Best f1        : 0.7287
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[813  76]
 [ 61 184]]
  loss=0.0762  acc=0.926
Best val acc   : 0.8810
Best threshold : 0.56
Best f1        : 0.7297
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[805  84]
 [ 56 189]]
  loss=0.0771  acc=0.919
Best val acc   : 0.8801
Best threshold : 0.62
Best f1        : 0.7228
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[800  89]
 [ 56 189]]
  loss=0.0766  acc=0.923
Best val acc   : 0.8810
Best threshold : 0.69
Best f1        : 0.7252
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[800  89]
 [ 55 190]]
Early stopping at epoch 34
Trial 57: Final val_loss=0.1132, best_thresh (for f1) = 0.500, val_f1=0.740, val_acc=0.884, best_thresh_acc=0.500
  Confusion Matrix:
[[817  72]
 [ 59 186]]
Trial 57 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_57.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/best_model.pt  (val_f1=0.740, trial=57)
Trial 58: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.4137590591429842, 'dropout': 0.23998136691798444, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.85859801060106, 'gamma': 0.010185461281680394, 'pos_weight_scalar': 1.5839984184281726, 'focal_gamma': 1.9594135859253305, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5850192727502621, 'lr': 0.0007802360275583637, 'weight_decay': 0.00021020035741787813}
  loss=4.6989  recon=0.9568  con=4.9157
  val_loss=4.5123  val_recon=0.9186  val_con=4.8257
Pretrain Epoch 1/146: val_loss=4.5123  val_recon=0.9186  val_con=4.8257
  loss=4.5222  recon=0.9207  con=4.8229
  val_loss=4.4680  val_recon=0.9095  val_con=4.8270
Pretrain Epoch 2/146: val_loss=4.4680  val_recon=0.9095  val_con=4.8270
  loss=4.4209  recon=0.8998  con=4.8199
  val_loss=4.3753  val_recon=0.8904  val_con=4.8259
Pretrain Epoch 3/146: val_loss=4.3753  val_recon=0.8904  val_con=4.8259
  loss=4.3593  recon=0.8871  con=4.8133
  val_loss=4.3248  val_recon=0.8800  val_con=4.8256
Pretrain Epoch 4/146: val_loss=4.3248  val_recon=0.8800  val_con=4.8256
  loss=4.3279  recon=0.8807  con=4.8124
  val_loss=4.3108  val_recon=0.8771  val_con=4.8258
Pretrain Epoch 5/146: val_loss=4.3108  val_recon=0.8771  val_con=4.8258
  loss=4.2787  recon=0.8706  con=4.8112
  val_loss=4.2263  val_recon=0.8597  val_con=4.8256
Pretrain Epoch 6/146: val_loss=4.2263  val_recon=0.8597  val_con=4.8256
  loss=4.2312  recon=0.8608  con=4.8105
  val_loss=4.2128  val_recon=0.8570  val_con=4.8256
Pretrain Epoch 7/146: val_loss=4.2128  val_recon=0.8570  val_con=4.8256
  loss=4.2254  recon=0.8596  con=4.8098
  val_loss=4.2079  val_recon=0.8560  val_con=4.8254
Pretrain Epoch 8/146: val_loss=4.2079  val_recon=0.8560  val_con=4.8254
  loss=4.2123  recon=0.8569  con=4.8099
  val_loss=4.1998  val_recon=0.8543  val_con=4.8256
Pretrain Epoch 9/146: val_loss=4.1998  val_recon=0.8543  val_con=4.8256
  loss=4.2168  recon=0.8578  con=4.8095
  val_loss=4.1987  val_recon=0.8541  val_con=4.8255
Pretrain Epoch 10/146: val_loss=4.1987  val_recon=0.8541  val_con=4.8255
  loss=4.2092  recon=0.8563  con=4.8095
  val_loss=4.2004  val_recon=0.8544  val_con=4.8255
Pretrain Epoch 11/146: val_loss=4.2004  val_recon=0.8544  val_con=4.8255
  loss=4.2007  recon=0.8545  con=4.8093
  val_loss=4.1931  val_recon=0.8529  val_con=4.8255
Pretrain Epoch 12/146: val_loss=4.1931  val_recon=0.8529  val_con=4.8255
  loss=4.1949  recon=0.8533  con=4.8092
  val_loss=4.2167  val_recon=0.8578  val_con=4.8253
Pretrain Epoch 13/146: val_loss=4.2167  val_recon=0.8578  val_con=4.8253
  loss=4.1895  recon=0.8522  con=4.8089
  val_loss=4.1762  val_recon=0.8494  val_con=4.8251
Pretrain Epoch 14/146: val_loss=4.1762  val_recon=0.8494  val_con=4.8251
  loss=4.1760  recon=0.8494  con=4.8087
  val_loss=4.1672  val_recon=0.8476  val_con=4.8251
Pretrain Epoch 15/146: val_loss=4.1672  val_recon=0.8476  val_con=4.8251
  loss=4.1718  recon=0.8486  con=4.8086
  val_loss=4.1720  val_recon=0.8486  val_con=4.8249
Pretrain Epoch 16/146: val_loss=4.1720  val_recon=0.8486  val_con=4.8249
  loss=4.1556  recon=0.8452  con=4.8086
  val_loss=4.1540  val_recon=0.8449  val_con=4.8248
Pretrain Epoch 17/146: val_loss=4.1540  val_recon=0.8449  val_con=4.8248
  loss=4.1589  recon=0.8459  con=4.8087
  val_loss=4.1400  val_recon=0.8420  val_con=4.8249
Pretrain Epoch 18/146: val_loss=4.1400  val_recon=0.8420  val_con=4.8249
  loss=4.1504  recon=0.8442  con=4.8086
  val_loss=4.1358  val_recon=0.8411  val_con=4.8249
Pretrain Epoch 19/146: val_loss=4.1358  val_recon=0.8411  val_con=4.8249
  loss=4.1368  recon=0.8414  con=4.8086
  val_loss=4.1266  val_recon=0.8392  val_con=4.8248
Pretrain Epoch 20/146: val_loss=4.1266  val_recon=0.8392  val_con=4.8248
  loss=4.1367  recon=0.8413  con=4.8085
  val_loss=4.1137  val_recon=0.8366  val_con=4.8250
Pretrain Epoch 21/146: val_loss=4.1137  val_recon=0.8366  val_con=4.8250
  loss=4.1314  recon=0.8402  con=4.8085
  val_loss=4.1168  val_recon=0.8372  val_con=4.8254
Pretrain Epoch 22/146: val_loss=4.1168  val_recon=0.8372  val_con=4.8254
  loss=4.1183  recon=0.8376  con=4.8085
  val_loss=4.1096  val_recon=0.8357  val_con=4.8252
Pretrain Epoch 23/146: val_loss=4.1096  val_recon=0.8357  val_con=4.8252
  loss=4.1203  recon=0.8380  con=4.8090
  val_loss=4.1068  val_recon=0.8351  val_con=4.8252
Pretrain Epoch 24/146: val_loss=4.1068  val_recon=0.8351  val_con=4.8252
  loss=4.1068  recon=0.8352  con=4.8088
  val_loss=4.0971  val_recon=0.8332  val_con=4.8254
Pretrain Epoch 25/146: val_loss=4.0971  val_recon=0.8332  val_con=4.8254
  loss=4.1062  recon=0.8351  con=4.8087
  val_loss=4.1018  val_recon=0.8341  val_con=4.8255
Pretrain Epoch 26/146: val_loss=4.1018  val_recon=0.8341  val_con=4.8255
  loss=4.1043  recon=0.8347  con=4.8087
  val_loss=4.0828  val_recon=0.8302  val_con=4.8255
Pretrain Epoch 27/146: val_loss=4.0828  val_recon=0.8302  val_con=4.8255
  loss=4.0994  recon=0.8337  con=4.8088
  val_loss=4.0954  val_recon=0.8328  val_con=4.8255
Pretrain Epoch 28/146: val_loss=4.0954  val_recon=0.8328  val_con=4.8255
  loss=4.0999  recon=0.8338  con=4.8085
  val_loss=4.0852  val_recon=0.8307  val_con=4.8254
Pretrain Epoch 29/146: val_loss=4.0852  val_recon=0.8307  val_con=4.8254
  loss=4.0907  recon=0.8319  con=4.8088
  val_loss=4.0827  val_recon=0.8302  val_con=4.8256
Pretrain Epoch 30/146: val_loss=4.0827  val_recon=0.8302  val_con=4.8256
  loss=4.0871  recon=0.8311  con=4.8088
  val_loss=4.0724  val_recon=0.8281  val_con=4.8254
Pretrain Epoch 31/146: val_loss=4.0724  val_recon=0.8281  val_con=4.8254
  loss=4.0891  recon=0.8315  con=4.8088
  val_loss=4.0851  val_recon=0.8307  val_con=4.8254
Pretrain Epoch 32/146: val_loss=4.0851  val_recon=0.8307  val_con=4.8254
  loss=4.0941  recon=0.8326  con=4.8088
  val_loss=4.0811  val_recon=0.8298  val_con=4.8254
Pretrain Epoch 33/146: val_loss=4.0811  val_recon=0.8298  val_con=4.8254
  loss=4.0829  recon=0.8303  con=4.8086
  val_loss=4.0858  val_recon=0.8308  val_con=4.8252
Pretrain Epoch 34/146: val_loss=4.0858  val_recon=0.8308  val_con=4.8252
  loss=4.0878  recon=0.8313  con=4.8084
  val_loss=4.0714  val_recon=0.8279  val_con=4.8251
Pretrain Epoch 35/146: val_loss=4.0714  val_recon=0.8279  val_con=4.8251
  loss=4.0888  recon=0.8315  con=4.8084
  val_loss=4.0730  val_recon=0.8282  val_con=4.8250
Pretrain Epoch 36/146: val_loss=4.0730  val_recon=0.8282  val_con=4.8250
  loss=4.0872  recon=0.8312  con=4.8084
  val_loss=4.0758  val_recon=0.8288  val_con=4.8249
Pretrain Epoch 37/146: val_loss=4.0758  val_recon=0.8288  val_con=4.8249
  loss=4.0817  recon=0.8300  con=4.8082
  val_loss=4.0701  val_recon=0.8276  val_con=4.8249
Pretrain Epoch 38/146: val_loss=4.0701  val_recon=0.8276  val_con=4.8249
  loss=4.0852  recon=0.8307  con=4.8083
  val_loss=4.0784  val_recon=0.8293  val_con=4.8245
Pretrain Epoch 39/146: val_loss=4.0784  val_recon=0.8293  val_con=4.8245
  loss=4.0856  recon=0.8308  con=4.8078
  val_loss=4.0785  val_recon=0.8293  val_con=4.8242
Pretrain Epoch 40/146: val_loss=4.0785  val_recon=0.8293  val_con=4.8242
  loss=4.0816  recon=0.8300  con=4.8080
  val_loss=4.0773  val_recon=0.8291  val_con=4.8239
Pretrain Epoch 41/146: val_loss=4.0773  val_recon=0.8291  val_con=4.8239
  loss=4.0858  recon=0.8309  con=4.8077
  val_loss=4.0682  val_recon=0.8272  val_con=4.8240
