cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
 [ 79 166]]
  loss=0.5527  acc=0.967
Best val acc   : 0.8739
Best threshold : 0.18
Best f1        : 0.7076
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[818  71]
 [ 72 173]]
  loss=0.5301  acc=0.975
Best val acc   : 0.8704
Best threshold : 0.14
Best f1        : 0.6866
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[826  63]
 [ 84 161]]
  loss=0.5386  acc=0.971
Best val acc   : 0.8668
Best threshold : 0.82
Best f1        : 0.6752
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[824  65]
 [ 87 158]]
  loss=0.5613  acc=0.972
Best val acc   : 0.8642
Best threshold : 0.51
Best f1        : 0.6355
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[842  47]
 [109 136]]
  loss=0.5256  acc=0.975
Best val acc   : 0.8668
Best threshold : 0.71
Best f1        : 0.6387
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[842  47]
 [108 137]]
  loss=0.5529  acc=0.971
Best val acc   : 0.8651
Best threshold : 0.23
Best f1        : 0.6667
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[826  63]
 [ 91 154]]
  loss=0.5784  acc=0.974
Best val acc   : 0.8642
Best threshold : 0.13
Best f1        : 0.6274
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[843  46]
 [112 133]]
  loss=0.5551  acc=0.969
Best val acc   : 0.8651
Best threshold : 0.37
Best f1        : 0.6564
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[829  60]
 [ 96 149]]
  loss=0.4775  acc=0.978
Best val acc   : 0.8660
Best threshold : 0.74
Best f1        : 0.6550
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[826  63]
 [ 95 150]]
  loss=0.5818  acc=0.971
Best val acc   : 0.8651
Best threshold : 0.56
Best f1        : 0.6533
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[831  58]
 [ 98 147]]
Trial 59: Final val_loss=2.8170, best_thresh (for f1) = 0.690, val_f1=0.708, val_acc=0.872, best_thresh_acc=0.690
  Confusion Matrix:
[[813  76]
 [ 69 176]]
Trial 59 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_59.pt
Trial 60: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.17614684165423938, 'dropout': 0.20081924464295797, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.3958572519297165, 'gamma': 0.09603239424613898, 'pos_weight_scalar': 3.6676003334680214, 'focal_gamma': -0.4651394522852688, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8955391239356044, 'lr': 0.0014724446573323288, 'weight_decay': 0.002245115755117488}
  loss=5.7602  recon=0.9811  con=4.8541
  val_loss=5.4028  val_recon=0.9154  val_con=4.8264
Pretrain Epoch 1/223: val_loss=5.4028  val_recon=0.9154  val_con=4.8264
  loss=5.3332  recon=0.9028  con=4.8114
  val_loss=5.1915  val_recon=0.8762  val_con=4.8255
Pretrain Epoch 2/223: val_loss=5.1915  val_recon=0.8762  val_con=4.8255
  loss=5.1976  recon=0.8776  con=4.8104
  val_loss=5.1213  val_recon=0.8632  val_con=4.8256
Pretrain Epoch 3/223: val_loss=5.1213  val_recon=0.8632  val_con=4.8256
  loss=5.1549  recon=0.8697  con=4.8099
  val_loss=5.0701  val_recon=0.8538  val_con=4.8256
Pretrain Epoch 4/223: val_loss=5.0701  val_recon=0.8538  val_con=4.8256
  loss=5.0602  recon=0.8522  con=4.8097
  val_loss=4.8929  val_recon=0.8209  val_con=4.8256
Pretrain Epoch 5/223: val_loss=4.8929  val_recon=0.8209  val_con=4.8256
  loss=4.8455  recon=0.8124  con=4.8096
  val_loss=4.6092  val_recon=0.7683  val_con=4.8257
Pretrain Epoch 6/223: val_loss=4.6092  val_recon=0.7683  val_con=4.8257
  loss=4.6347  recon=0.7733  con=4.8093
  val_loss=4.3625  val_recon=0.7226  val_con=4.8257
Pretrain Epoch 7/223: val_loss=4.3625  val_recon=0.7226  val_con=4.8257
  loss=4.4284  recon=0.7351  con=4.8092
  val_loss=4.1151  val_recon=0.6768  val_con=4.8257
Pretrain Epoch 8/223: val_loss=4.1151  val_recon=0.6768  val_con=4.8257
  loss=4.2525  recon=0.7025  con=4.8093
  val_loss=3.9234  val_recon=0.6412  val_con=4.8257
Pretrain Epoch 9/223: val_loss=3.9234  val_recon=0.6412  val_con=4.8257
  loss=4.1070  recon=0.6756  con=4.8091
  val_loss=3.7915  val_recon=0.6168  val_con=4.8257
Pretrain Epoch 10/223: val_loss=3.7915  val_recon=0.6168  val_con=4.8257
  loss=4.0063  recon=0.6569  con=4.8092
  val_loss=3.7090  val_recon=0.6015  val_con=4.8257
Pretrain Epoch 11/223: val_loss=3.7090  val_recon=0.6015  val_con=4.8257
  loss=3.9255  recon=0.6419  con=4.8091
  val_loss=3.5893  val_recon=0.5793  val_con=4.8257
Pretrain Epoch 12/223: val_loss=3.5893  val_recon=0.5793  val_con=4.8257
  loss=3.8550  recon=0.6289  con=4.8091
  val_loss=3.5504  val_recon=0.5721  val_con=4.8257
Pretrain Epoch 13/223: val_loss=3.5504  val_recon=0.5721  val_con=4.8257
  loss=3.8294  recon=0.6241  con=4.8091
  val_loss=3.5288  val_recon=0.5681  val_con=4.8257
Pretrain Epoch 14/223: val_loss=3.5288  val_recon=0.5681  val_con=4.8257
  loss=3.8160  recon=0.6216  con=4.8091
  val_loss=3.5224  val_recon=0.5669  val_con=4.8257
Pretrain Epoch 15/223: val_loss=3.5224  val_recon=0.5669  val_con=4.8257
  loss=3.7880  recon=0.6164  con=4.8090
  val_loss=3.4842  val_recon=0.5598  val_con=4.8257
Pretrain Epoch 16/223: val_loss=3.4842  val_recon=0.5598  val_con=4.8257
  loss=3.7541  recon=0.6101  con=4.8091
  val_loss=3.4491  val_recon=0.5533  val_con=4.8257
Pretrain Epoch 17/223: val_loss=3.4491  val_recon=0.5533  val_con=4.8257
  loss=3.7349  recon=0.6066  con=4.8091
  val_loss=3.4514  val_recon=0.5538  val_con=4.8257
Pretrain Epoch 18/223: val_loss=3.4514  val_recon=0.5538  val_con=4.8257
  loss=3.7333  recon=0.6063  con=4.8090
  val_loss=3.4412  val_recon=0.5519  val_con=4.8257
Pretrain Epoch 19/223: val_loss=3.4412  val_recon=0.5519  val_con=4.8257
  loss=3.7278  recon=0.6053  con=4.8090
  val_loss=3.4394  val_recon=0.5515  val_con=4.8257
Pretrain Epoch 20/223: val_loss=3.4394  val_recon=0.5515  val_con=4.8257
  loss=3.7195  recon=0.6037  con=4.8090
  val_loss=3.4196  val_recon=0.5479  val_con=4.8257
Pretrain Epoch 21/223: val_loss=3.4196  val_recon=0.5479  val_con=4.8257
  loss=3.7023  recon=0.6005  con=4.8090
  val_loss=3.3961  val_recon=0.5435  val_con=4.8257
Pretrain Epoch 22/223: val_loss=3.3961  val_recon=0.5435  val_con=4.8257
  loss=3.6824  recon=0.5969  con=4.8090
  val_loss=3.3510  val_recon=0.5351  val_con=4.8257
Pretrain Epoch 23/223: val_loss=3.3510  val_recon=0.5351  val_con=4.8257
  loss=3.6549  recon=0.5918  con=4.8090
  val_loss=3.3372  val_recon=0.5326  val_con=4.8257
Pretrain Epoch 24/223: val_loss=3.3372  val_recon=0.5326  val_con=4.8257
  loss=3.6357  recon=0.5882  con=4.8090
  val_loss=3.2678  val_recon=0.5197  val_con=4.8257
Pretrain Epoch 25/223: val_loss=3.2678  val_recon=0.5197  val_con=4.8257
  loss=3.5979  recon=0.5812  con=4.8090
  val_loss=3.2559  val_recon=0.5175  val_con=4.8257
Pretrain Epoch 26/223: val_loss=3.2559  val_recon=0.5175  val_con=4.8257
  loss=3.5863  recon=0.5790  con=4.8090
  val_loss=3.2415  val_recon=0.5149  val_con=4.8257
Pretrain Epoch 27/223: val_loss=3.2415  val_recon=0.5149  val_con=4.8257
  loss=3.5803  recon=0.5779  con=4.8090
  val_loss=3.2488  val_recon=0.5162  val_con=4.8257
Pretrain Epoch 28/223: val_loss=3.2488  val_recon=0.5162  val_con=4.8257
  loss=3.5702  recon=0.5761  con=4.8090
  val_loss=3.2353  val_recon=0.5137  val_con=4.8257
Pretrain Epoch 29/223: val_loss=3.2353  val_recon=0.5137  val_con=4.8257
  loss=3.5567  recon=0.5736  con=4.8090
  val_loss=3.2297  val_recon=0.5127  val_con=4.8257
Pretrain Epoch 30/223: val_loss=3.2297  val_recon=0.5127  val_con=4.8257
  loss=3.5436  recon=0.5711  con=4.8090
  val_loss=3.1994  val_recon=0.5071  val_con=4.8257
Pretrain Epoch 31/223: val_loss=3.1994  val_recon=0.5071  val_con=4.8257
  loss=3.5137  recon=0.5656  con=4.8090
  val_loss=3.1763  val_recon=0.5028  val_con=4.8257
Pretrain Epoch 32/223: val_loss=3.1763  val_recon=0.5028  val_con=4.8257
  loss=3.5105  recon=0.5650  con=4.8090
  val_loss=3.1892  val_recon=0.5052  val_con=4.8257
Pretrain Epoch 33/223: val_loss=3.1892  val_recon=0.5052  val_con=4.8257
  loss=3.5012  recon=0.5633  con=4.8090
  val_loss=3.1775  val_recon=0.5030  val_con=4.8257
Pretrain Epoch 34/223: val_loss=3.1775  val_recon=0.5030  val_con=4.8257
  loss=3.4939  recon=0.5619  con=4.8090
  val_loss=3.1742  val_recon=0.5024  val_con=4.8257
Pretrain Epoch 35/223: val_loss=3.1742  val_recon=0.5024  val_con=4.8257
  loss=3.4863  recon=0.5605  con=4.8090
  val_loss=3.1599  val_recon=0.4997  val_con=4.8257
Pretrain Epoch 36/223: val_loss=3.1599  val_recon=0.4997  val_con=4.8257
  loss=3.4683  recon=0.5572  con=4.8090
  val_loss=3.1727  val_recon=0.5021  val_con=4.8257
Pretrain Epoch 37/223: val_loss=3.1727  val_recon=0.5021  val_con=4.8257
  loss=3.4766  recon=0.5587  con=4.8090
  val_loss=3.1630  val_recon=0.5003  val_con=4.8257
Pretrain Epoch 38/223: val_loss=3.1630  val_recon=0.5003  val_con=4.8257
  loss=3.4729  recon=0.5580  con=4.8090
  val_loss=3.1620  val_recon=0.5001  val_con=4.8257
Pretrain Epoch 39/223: val_loss=3.1620  val_recon=0.5001  val_con=4.8257
  loss=3.4639  recon=0.5564  con=4.8090
  val_loss=3.1621  val_recon=0.5001  val_con=4.8257
Pretrain Epoch 40/223: val_loss=3.1621  val_recon=0.5001  val_con=4.8257
  loss=3.4581  recon=0.5553  con=4.8090
  val_loss=3.1760  val_recon=0.5027  val_con=4.8257
Pretrain Epoch 41/223: val_loss=3.1760  val_recon=0.5027  val_con=4.8257
  loss=3.4599  recon=0.5556  con=4.8090
  val_loss=3.1660  val_recon=0.5009  val_con=4.8257
Pretrain Epoch 42/223: val_loss=3.1660  val_recon=0.5009  val_con=4.8257
  loss=3.4632  recon=0.5562  con=4.8090
  val_loss=3.1853  val_recon=0.5044  val_con=4.8257
Pretrain Epoch 43/223: val_loss=3.1853  val_recon=0.5044  val_con=4.8257
  loss=3.4525  recon=0.5543  con=4.8090
  val_loss=3.1704  val_recon=0.5017  val_con=4.8257
Pretrain Epoch 44/223: val_loss=3.1704  val_recon=0.5017  val_con=4.8257
  loss=3.4537  recon=0.5545  con=4.8090
  val_loss=3.1648  val_recon=0.5006  val_con=4.8257
Pretrain Epoch 45/223: val_loss=3.1648  val_recon=0.5006  val_con=4.8257
  loss=3.4458  recon=0.5530  con=4.8090
  val_loss=3.1607  val_recon=0.4999  val_con=4.8257
Pretrain Epoch 46/223: val_loss=3.1607  val_recon=0.4999  val_con=4.8257
  loss=3.4409  recon=0.5521  con=4.8090
  val_loss=3.1784  val_recon=0.5032  val_con=4.8257
Pretrain Epoch 47/223: val_loss=3.1784  val_recon=0.5032  val_con=4.8257
  loss=3.4408  recon=0.5521  con=4.8090
  val_loss=3.1839  val_recon=0.5042  val_con=4.8257
Pretrain Epoch 48/223: val_loss=3.1839  val_recon=0.5042  val_con=4.8257
  loss=3.4401  recon=0.5520  con=4.8090
  val_loss=3.1766  val_recon=0.5028  val_con=4.8257
Pretrain Epoch 49/223: val_loss=3.1766  val_recon=0.5028  val_con=4.8257
  loss=3.4396  recon=0.5519  con=4.8090
  val_loss=3.1812  val_recon=0.5037  val_con=4.8257
Pretrain Epoch 50/223: val_loss=3.1812  val_recon=0.5037  val_con=4.8257
  loss=3.4310  recon=0.5503  con=4.8090
  val_loss=3.1672  val_recon=0.5011  val_con=4.8257
Pretrain Epoch 51/223: val_loss=3.1672  val_recon=0.5011  val_con=4.8257
  loss=3.4119  recon=0.5467  con=4.8090
  val_loss=3.1443  val_recon=0.4968  val_con=4.8257
Pretrain Epoch 52/223: val_loss=3.1443  val_recon=0.4968  val_con=4.8257
  loss=3.4040  recon=0.5453  con=4.8090
  val_loss=3.1365  val_recon=0.4954  val_con=4.8257
Pretrain Epoch 53/223: val_loss=3.1365  val_recon=0.4954  val_con=4.8257
  loss=3.3910  recon=0.5429  con=4.8090
  val_loss=3.1237  val_recon=0.4930  val_con=4.8257
Pretrain Epoch 54/223: val_loss=3.1237  val_recon=0.4930  val_con=4.8257
  loss=3.3859  recon=0.5419  con=4.8090
  val_loss=3.1456  val_recon=0.4971  val_con=4.8257
Pretrain Epoch 55/223: val_loss=3.1456  val_recon=0.4971  val_con=4.8257
  loss=3.3815  recon=0.5411  con=4.8090
  val_loss=3.1193  val_recon=0.4922  val_con=4.8257
Pretrain Epoch 56/223: val_loss=3.1193  val_recon=0.4922  val_con=4.8257
  loss=3.3723  recon=0.5394  con=4.8090
  val_loss=3.1344  val_recon=0.4950  val_con=4.8257
Pretrain Epoch 57/223: val_loss=3.1344  val_recon=0.4950  val_con=4.8257
  loss=3.3756  recon=0.5400  con=4.8090
  val_loss=3.1360  val_recon=0.4953  val_con=4.8257
Pretrain Epoch 58/223: val_loss=3.1360  val_recon=0.4953  val_con=4.8257
  loss=3.3738  recon=0.5397  con=4.8090
  val_loss=3.1187  val_recon=0.4921  val_con=4.8257
Pretrain Epoch 59/223: val_loss=3.1187  val_recon=0.4921  val_con=4.8257
  loss=3.3737  recon=0.5396  con=4.8090
  val_loss=3.1355  val_recon=0.4952  val_con=4.8257
Pretrain Epoch 60/223: val_loss=3.1355  val_recon=0.4952  val_con=4.8257
  loss=3.3693  recon=0.5388  con=4.8090
  val_loss=3.1186  val_recon=0.4921  val_con=4.8257
Pretrain Epoch 61/223: val_loss=3.1186  val_recon=0.4921  val_con=4.8257
  loss=3.3681  recon=0.5386  con=4.8090
  val_loss=3.1324  val_recon=0.4946  val_con=4.8257
Pretrain Epoch 62/223: val_loss=3.1324  val_recon=0.4946  val_con=4.8257
  loss=3.3698  recon=0.5389  con=4.8090
  val_loss=3.1197  val_recon=0.4923  val_con=4.8257
Pretrain Epoch 63/223: val_loss=3.1197  val_recon=0.4923  val_con=4.8257
  loss=3.3587  recon=0.5369  con=4.8090
  val_loss=3.1332  val_recon=0.4948  val_con=4.8257
Pretrain Epoch 64/223: val_loss=3.1332  val_recon=0.4948  val_con=4.8257
  loss=3.3659  recon=0.5382  con=4.8090
  val_loss=3.1211  val_recon=0.4925  val_con=4.8257
Pretrain Epoch 65/223: val_loss=3.1211  val_recon=0.4925  val_con=4.8257
  loss=3.3585  recon=0.5368  con=4.8090
  val_loss=3.1560  val_recon=0.4990  val_con=4.8257
Pretrain Epoch 66/223: val_loss=3.1560  val_recon=0.4990  val_con=4.8257
  loss=3.3606  recon=0.5372  con=4.8090
  val_loss=3.1354  val_recon=0.4952  val_con=4.8257
Pretrain Epoch 67/223: val_loss=3.1354  val_recon=0.4952  val_con=4.8257
  loss=3.3592  recon=0.5370  con=4.8090
  val_loss=3.1421  val_recon=0.4964  val_con=4.8257
Pretrain Epoch 68/223: val_loss=3.1421  val_recon=0.4964  val_con=4.8257
  loss=3.3542  recon=0.5360  con=4.8090
  val_loss=3.1418  val_recon=0.4964  val_con=4.8257
Pretrain Epoch 69/223: val_loss=3.1418  val_recon=0.4964  val_con=4.8257
  loss=3.3556  recon=0.5363  con=4.8090
  val_loss=3.1221  val_recon=0.4927  val_con=4.8257
Pretrain Epoch 70/223: val_loss=3.1221  val_recon=0.4927  val_con=4.8257
  loss=3.3589  recon=0.5369  con=4.8090
  val_loss=3.1435  val_recon=0.4967  val_con=4.8257
Pretrain Epoch 71/223: val_loss=3.1435  val_recon=0.4967  val_con=4.8257
  loss=3.3457  recon=0.5345  con=4.8090
  val_loss=3.1547  val_recon=0.4988  val_con=4.8257
Pretrain Epoch 72/223: val_loss=3.1547  val_recon=0.4988  val_con=4.8257
  loss=3.3480  recon=0.5349  con=4.8090
  val_loss=3.1383  val_recon=0.4957  val_con=4.8257
Pretrain Epoch 73/223: val_loss=3.1383  val_recon=0.4957  val_con=4.8257
  loss=3.3488  recon=0.5350  con=4.8090
  val_loss=3.1260  val_recon=0.4934  val_con=4.8257
Pretrain Epoch 74/223: val_loss=3.1260  val_recon=0.4934  val_con=4.8257
  loss=3.3522  recon=0.5357  con=4.8090
  val_loss=3.1171  val_recon=0.4918  val_con=4.8257
Pretrain Epoch 75/223: val_loss=3.1171  val_recon=0.4918  val_con=4.8257
  loss=3.3479  recon=0.5349  con=4.8090
  val_loss=3.1309  val_recon=0.4943  val_con=4.8257
Pretrain Epoch 76/223: val_loss=3.1309  val_recon=0.4943  val_con=4.8257
  loss=3.3463  recon=0.5346  con=4.8090
  val_loss=3.1377  val_recon=0.4956  val_con=4.8257
Pretrain Epoch 77/223: val_loss=3.1377  val_recon=0.4956  val_con=4.8257
  loss=3.3398  recon=0.5334  con=4.8090
  val_loss=3.1257  val_recon=0.4934  val_con=4.8257
Pretrain Epoch 78/223: val_loss=3.1257  val_recon=0.4934  val_con=4.8257
  loss=3.3453  recon=0.5344  con=4.8090
  val_loss=3.1471  val_recon=0.4974  val_con=4.8257
Pretrain Epoch 79/223: val_loss=3.1471  val_recon=0.4974  val_con=4.8257
  loss=3.3359  recon=0.5327  con=4.8090
  val_loss=3.1223  val_recon=0.4928  val_con=4.8257
Pretrain Epoch 80/223: val_loss=3.1223  val_recon=0.4928  val_con=4.8257
  loss=3.3372  recon=0.5329  con=4.8090
  val_loss=3.0958  val_recon=0.4879  val_con=4.8257
Pretrain Epoch 81/223: val_loss=3.0958  val_recon=0.4879  val_con=4.8257
  loss=3.3194  recon=0.5296  con=4.8090
  val_loss=3.0876  val_recon=0.4863  val_con=4.8257
Pretrain Epoch 82/223: val_loss=3.0876  val_recon=0.4863  val_con=4.8257
  loss=3.3094  recon=0.5277  con=4.8090
  val_loss=3.0848  val_recon=0.4858  val_con=4.8257
Pretrain Epoch 83/223: val_loss=3.0848  val_recon=0.4858  val_con=4.8257
  loss=3.3000  recon=0.5260  con=4.8090
  val_loss=3.0815  val_recon=0.4852  val_con=4.8257
Pretrain Epoch 84/223: val_loss=3.0815  val_recon=0.4852  val_con=4.8257
  loss=3.3038  recon=0.5267  con=4.8090
  val_loss=3.0804  val_recon=0.4850  val_con=4.8257
Pretrain Epoch 85/223: val_loss=3.0804  val_recon=0.4850  val_con=4.8257
  loss=3.3016  recon=0.5263  con=4.8090
  val_loss=3.0902  val_recon=0.4868  val_con=4.8257
Pretrain Epoch 86/223: val_loss=3.0902  val_recon=0.4868  val_con=4.8257
  loss=3.2978  recon=0.5256  con=4.8090
  val_loss=3.0735  val_recon=0.4837  val_con=4.8257
Pretrain Epoch 87/223: val_loss=3.0735  val_recon=0.4837  val_con=4.8257
  loss=3.2962  recon=0.5253  con=4.8090
  val_loss=3.0855  val_recon=0.4859  val_con=4.8257
Pretrain Epoch 88/223: val_loss=3.0855  val_recon=0.4859  val_con=4.8257
  loss=3.2892  recon=0.5240  con=4.8090
  val_loss=3.0767  val_recon=0.4843  val_con=4.8257
Pretrain Epoch 89/223: val_loss=3.0767  val_recon=0.4843  val_con=4.8257
  loss=3.2994  recon=0.5259  con=4.8090
  val_loss=3.0835  val_recon=0.4856  val_con=4.8257
Pretrain Epoch 90/223: val_loss=3.0835  val_recon=0.4856  val_con=4.8257
  loss=3.2946  recon=0.5250  con=4.8090
  val_loss=3.0786  val_recon=0.4847  val_con=4.8257
Pretrain Epoch 91/223: val_loss=3.0786  val_recon=0.4847  val_con=4.8257
  loss=3.2873  recon=0.5236  con=4.8090
  val_loss=3.0685  val_recon=0.4828  val_con=4.8257
Pretrain Epoch 92/223: val_loss=3.0685  val_recon=0.4828  val_con=4.8257
  loss=3.2893  recon=0.5240  con=4.8090
  val_loss=3.0825  val_recon=0.4854  val_con=4.8257
Pretrain Epoch 93/223: val_loss=3.0825  val_recon=0.4854  val_con=4.8257
  loss=3.2900  recon=0.5241  con=4.8090
  val_loss=3.0848  val_recon=0.4858  val_con=4.8257
Pretrain Epoch 94/223: val_loss=3.0848  val_recon=0.4858  val_con=4.8257
  loss=3.2921  recon=0.5245  con=4.8090
  val_loss=3.0917  val_recon=0.4871  val_con=4.8257
Pretrain Epoch 95/223: val_loss=3.0917  val_recon=0.4871  val_con=4.8257
  loss=3.2924  recon=0.5246  con=4.8090
  val_loss=3.0832  val_recon=0.4855  val_con=4.8257
Pretrain Epoch 96/223: val_loss=3.0832  val_recon=0.4855  val_con=4.8257
  loss=3.2955  recon=0.5252  con=4.8090
  val_loss=3.0802  val_recon=0.4850  val_con=4.8257
Pretrain Epoch 97/223: val_loss=3.0802  val_recon=0.4850  val_con=4.8257
  loss=3.2751  recon=0.5214  con=4.8090
  val_loss=3.0640  val_recon=0.4820  val_con=4.8257
Pretrain Epoch 98/223: val_loss=3.0640  val_recon=0.4820  val_con=4.8257
  loss=3.2853  recon=0.5233  con=4.8090
  val_loss=3.0742  val_recon=0.4838  val_con=4.8257
Pretrain Epoch 99/223: val_loss=3.0742  val_recon=0.4838  val_con=4.8257
  loss=3.2824  recon=0.5227  con=4.8090
  val_loss=3.0896  val_recon=0.4867  val_con=4.8257
Pretrain Epoch 100/223: val_loss=3.0896  val_recon=0.4867  val_con=4.8257
  loss=3.2851  recon=0.5232  con=4.8090
  val_loss=3.0691  val_recon=0.4829  val_con=4.8257
Pretrain Epoch 101/223: val_loss=3.0691  val_recon=0.4829  val_con=4.8257
  loss=3.2890  recon=0.5240  con=4.8090
  val_loss=3.0805  val_recon=0.4850  val_con=4.8257
Pretrain Epoch 102/223: val_loss=3.0805  val_recon=0.4850  val_con=4.8257
  loss=3.2834  recon=0.5229  con=4.8090
  val_loss=3.0755  val_recon=0.4841  val_con=4.8257
Pretrain Epoch 103/223: val_loss=3.0755  val_recon=0.4841  val_con=4.8257
  loss=3.2864  recon=0.5235  con=4.8090
  val_loss=3.0650  val_recon=0.4821  val_con=4.8257
Pretrain Epoch 104/223: val_loss=3.0650  val_recon=0.4821  val_con=4.8257
  loss=3.2830  recon=0.5228  con=4.8090
  val_loss=3.0808  val_recon=0.4851  val_con=4.8257
Pretrain Epoch 105/223: val_loss=3.0808  val_recon=0.4851  val_con=4.8257
  loss=3.2938  recon=0.5248  con=4.8090
  val_loss=3.0828  val_recon=0.4854  val_con=4.8257
Pretrain Epoch 106/223: val_loss=3.0828  val_recon=0.4854  val_con=4.8257
  loss=3.2900  recon=0.5241  con=4.8090
  val_loss=3.0809  val_recon=0.4851  val_con=4.8257
Pretrain Epoch 107/223: val_loss=3.0809  val_recon=0.4851  val_con=4.8257
  loss=3.2865  recon=0.5235  con=4.8090
  val_loss=3.0888  val_recon=0.4866  val_con=4.8257
Pretrain Epoch 108/223: val_loss=3.0888  val_recon=0.4866  val_con=4.8257
  loss=3.2790  recon=0.5221  con=4.8090
  val_loss=3.0800  val_recon=0.4849  val_con=4.8257
Pretrain Epoch 109/223: val_loss=3.0800  val_recon=0.4849  val_con=4.8257
  loss=3.2751  recon=0.5214  con=4.8090
  val_loss=3.0891  val_recon=0.4866  val_con=4.8257
Pretrain Epoch 110/223: val_loss=3.0891  val_recon=0.4866  val_con=4.8257
  loss=3.2802  recon=0.5223  con=4.8090
  val_loss=3.0732  val_recon=0.4837  val_con=4.8257
Pretrain Epoch 111/223: val_loss=3.0732  val_recon=0.4837  val_con=4.8257
  loss=3.2794  recon=0.5222  con=4.8090
  val_loss=3.0825  val_recon=0.4854  val_con=4.8257
Pretrain Epoch 112/223: val_loss=3.0825  val_recon=0.4854  val_con=4.8257
  loss=3.2729  recon=0.5210  con=4.8090
  val_loss=3.0857  val_recon=0.4860  val_con=4.8257
Pretrain Epoch 113/223: val_loss=3.0857  val_recon=0.4860  val_con=4.8257
  loss=3.2740  recon=0.5212  con=4.8090
  val_loss=3.0757  val_recon=0.4841  val_con=4.8257
Pretrain Epoch 114/223: val_loss=3.0757  val_recon=0.4841  val_con=4.8257
  loss=3.2628  recon=0.5191  con=4.8090
  val_loss=3.0756  val_recon=0.4841  val_con=4.8257
Pretrain Epoch 115/223: val_loss=3.0756  val_recon=0.4841  val_con=4.8257
  loss=3.2607  recon=0.5187  con=4.8090
  val_loss=3.0637  val_recon=0.4819  val_con=4.8257
Pretrain Epoch 116/223: val_loss=3.0637  val_recon=0.4819  val_con=4.8257
  loss=3.2614  recon=0.5188  con=4.8090
  val_loss=3.0707  val_recon=0.4832  val_con=4.8257
Pretrain Epoch 117/223: val_loss=3.0707  val_recon=0.4832  val_con=4.8257
  loss=3.2578  recon=0.5182  con=4.8090
  val_loss=3.0793  val_recon=0.4848  val_con=4.8257
Pretrain Epoch 118/223: val_loss=3.0793  val_recon=0.4848  val_con=4.8257
  loss=3.2616  recon=0.5189  con=4.8090
  val_loss=3.0750  val_recon=0.4840  val_con=4.8257
Pretrain Epoch 119/223: val_loss=3.0750  val_recon=0.4840  val_con=4.8257
  loss=3.2560  recon=0.5178  con=4.8090
  val_loss=3.0752  val_recon=0.4840  val_con=4.8257
Pretrain Epoch 120/223: val_loss=3.0752  val_recon=0.4840  val_con=4.8257
  loss=3.2639  recon=0.5193  con=4.8090
  val_loss=3.0812  val_recon=0.4852  val_con=4.8257
Pretrain Epoch 121/223: val_loss=3.0812  val_recon=0.4852  val_con=4.8257
  loss=3.2648  recon=0.5195  con=4.8090
  val_loss=3.0714  val_recon=0.4833  val_con=4.8257
Pretrain Epoch 122/223: val_loss=3.0714  val_recon=0.4833  val_con=4.8257
  loss=3.2526  recon=0.5172  con=4.8090
  val_loss=3.0534  val_recon=0.4800  val_con=4.8257
