cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
Pretrain Epoch 209/215: val_loss=8.4719  val_recon=0.8300  val_con=4.7780
  loss=8.4045  recon=0.8261  con=4.6647
  val_loss=8.4975  val_recon=0.8327  val_con=4.7870
Pretrain Epoch 210/215: val_loss=8.4975  val_recon=0.8327  val_con=4.7870
  loss=8.4048  recon=0.8261  con=4.6661
  val_loss=8.4805  val_recon=0.8308  val_con=4.7839
Pretrain Epoch 211/215: val_loss=8.4805  val_recon=0.8308  val_con=4.7839
  loss=8.4095  recon=0.8268  con=4.6609
  val_loss=8.4826  val_recon=0.8305  val_con=4.7975
Pretrain Epoch 212/215: val_loss=8.4826  val_recon=0.8305  val_con=4.7975
  loss=8.4049  recon=0.8259  con=4.6695
  val_loss=8.4891  val_recon=0.8322  val_con=4.7729
Pretrain Epoch 213/215: val_loss=8.4891  val_recon=0.8322  val_con=4.7729
  loss=8.3970  recon=0.8252  con=4.6648
  val_loss=8.4804  val_recon=0.8308  val_con=4.7816
Pretrain Epoch 214/215: val_loss=8.4804  val_recon=0.8308  val_con=4.7816
  loss=8.4044  recon=0.8258  con=4.6704
  val_loss=8.4918  val_recon=0.8318  val_con=4.7927
Pretrain Epoch 215/215: val_loss=8.4918  val_recon=0.8318  val_con=4.7927
  loss=0.0573  acc=0.958
Best val acc   : 0.8987
Best threshold : 0.42
Best f1        : 0.7723
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[495  39]
 [ 30 117]]
  loss=0.0302  acc=0.990
Best val acc   : 0.8987
Best threshold : 0.45
Best f1        : 0.7596
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[503  31]
 [ 38 109]]
  loss=0.0317  acc=0.989
Best val acc   : 0.8928
Best threshold : 0.35
Best f1        : 0.7466
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[498  36]
 [ 38 109]]
  loss=0.0297  acc=0.991
Best val acc   : 0.8957
Best threshold : 0.56
Best f1        : 0.7542
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[496  38]
 [ 35 112]]
  loss=0.0263  acc=0.991
Best val acc   : 0.8957
Best threshold : 0.55
Best f1        : 0.7491
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[504  30]
 [ 41 106]]
  loss=0.0270  acc=0.991
Best val acc   : 0.8957
Best threshold : 0.50
Best f1        : 0.7483
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[502  32]
 [ 40 107]]
  loss=0.0282  acc=0.989
Best val acc   : 0.9031
Best threshold : 0.35
Best f1        : 0.7740
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[502  32]
 [ 34 113]]
  loss=0.0277  acc=0.989
Best val acc   : 0.8972
Best threshold : 0.42
Best f1        : 0.7651
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[497  37]
 [ 33 114]]
  loss=0.0280  acc=0.988
Best val acc   : 0.9016
Best threshold : 0.74
Best f1        : 0.7744
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[499  35]
 [ 32 115]]
  loss=0.0272  acc=0.988
Best val acc   : 0.8943
Best threshold : 0.40
Best f1        : 0.7534
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[499  35]
 [ 37 110]]
  loss=0.0244  acc=0.990
Best val acc   : 0.8913
Best threshold : 0.50
Best f1        : 0.7259
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[509  25]
 [ 49  98]]
  loss=0.0313  acc=0.989
Best val acc   : 0.8972
Best threshold : 0.62
Best f1        : 0.7667
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[496  38]
 [ 32 115]]
  loss=0.0272  acc=0.990
Best val acc   : 0.8972
Best threshold : 0.61
Best f1        : 0.7632
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[493  41]
 [ 31 116]]
  loss=0.0280  acc=0.989
Best val acc   : 0.8943
Best threshold : 0.46
Best f1        : 0.7429
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[505  29]
 [ 43 104]]
  loss=0.0249  acc=0.990
Best val acc   : 0.8928
Best threshold : 0.44
Best f1        : 0.7365
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[506  28]
 [ 45 102]]
  loss=0.0247  acc=0.990
Best val acc   : 0.8913
Best threshold : 0.42
Best f1        : 0.7319
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[506  28]
 [ 46 101]]
  loss=0.0257  acc=0.990
Best val acc   : 0.9001
Best threshold : 0.65
Best f1        : 0.7703
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[499  35]
 [ 33 114]]
  loss=0.0248  acc=0.990
Best val acc   : 0.8957
Best threshold : 0.55
Best f1        : 0.7508
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[493  41]
 [ 34 113]]
  loss=0.0229  acc=0.990
Best val acc   : 0.8943
Best threshold : 0.53
Best f1        : 0.7559
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[495  39]
 [ 34 113]]
  loss=0.0226  acc=0.991
Best val acc   : 0.8957
Best threshold : 0.56
Best f1        : 0.7542
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[496  38]
 [ 35 112]]
  loss=0.0219  acc=0.990
Best val acc   : 0.8957
Best threshold : 0.54
Best f1        : 0.7483
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[502  32]
 [ 40 107]]
  loss=0.0231  acc=0.991
Best val acc   : 0.8943
Best threshold : 0.37
Best f1        : 0.7616
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[494  40]
 [ 32 115]]
  loss=0.0267  acc=0.990
Best val acc   : 0.8913
Best threshold : 0.60
Best f1        : 0.7368
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[501  33]
 [ 42 105]]
  loss=0.0237  acc=0.991
Best val acc   : 0.8913
Best threshold : 0.66
Best f1        : 0.7312
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[504  30]
 [ 45 102]]
  loss=0.0217  acc=0.992
Best val acc   : 0.8928
Best threshold : 0.55
Best f1        : 0.7376
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[503  31]
 [ 43 104]]
  loss=0.0213  acc=0.991
Best val acc   : 0.8913
Best threshold : 0.46
Best f1        : 0.7361
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[499  35]
 [ 41 106]]
  loss=0.0222  acc=0.991
Best val acc   : 0.8913
Best threshold : 0.63
Best f1        : 0.7259
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[509  25]
 [ 49  98]]
  loss=0.0229  acc=0.990
Best val acc   : 0.8913
Best threshold : 0.52
Best f1        : 0.7379
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[498  36]
 [ 40 107]]
  loss=0.0207  acc=0.991
Best val acc   : 0.8913
Best threshold : 0.49
Best f1        : 0.7259
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[509  25]
 [ 49  98]]
Early stopping at epoch 29
Trial 55: Final val_loss=0.2275, best_thresh (for f1) = 0.740, val_f1=0.774, val_acc=0.902, best_thresh_acc=0.740
  Confusion Matrix:
[[499  35]
 [ 32 115]]
Trial 55 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_holdout/trial_55.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_holdout/best_model.pt  (val_f1=0.774, trial=55)
Trial 56: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.38505739694856256, 'dropout': 0.13421274966437516, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 8.423884577925785, 'gamma': 0.31399377046659493, 'pos_weight_scalar': 3.4778841704991845, 'focal_gamma': 2.0098258991964446, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.858658562578081, 'lr': 0.002423076023980977, 'weight_decay': 0.001269674188901232}
  loss=9.5309  recon=0.9508  con=4.8468
  val_loss=9.2530  val_recon=0.9194  val_con=4.8033
Pretrain Epoch 1/214: val_loss=9.2530  val_recon=0.9194  val_con=4.8033
  loss=9.2098  recon=0.9131  con=4.8345
  val_loss=9.0942  val_recon=0.9005  val_con=4.8033
Pretrain Epoch 2/214: val_loss=9.0942  val_recon=0.9005  val_con=4.8033
  loss=8.9718  recon=0.8849  con=4.8340
  val_loss=9.4840  val_recon=0.9468  val_con=4.8031
Pretrain Epoch 3/214: val_loss=9.4840  val_recon=0.9468  val_con=4.8031
  loss=8.9117  recon=0.8777  con=4.8338
  val_loss=8.9627  val_recon=0.8849  val_con=4.8032
Pretrain Epoch 4/214: val_loss=8.9627  val_recon=0.8849  val_con=4.8032
  loss=8.9010  recon=0.8765  con=4.8338
  val_loss=8.9722  val_recon=0.8861  val_con=4.8032
Pretrain Epoch 5/214: val_loss=8.9722  val_recon=0.8861  val_con=4.8032
  loss=8.8881  recon=0.8749  con=4.8337
  val_loss=8.9271  val_recon=0.8807  val_con=4.8032
Pretrain Epoch 6/214: val_loss=8.9271  val_recon=0.8807  val_con=4.8032
  loss=8.8804  recon=0.8740  con=4.8337
  val_loss=8.9994  val_recon=0.8893  val_con=4.8031
Pretrain Epoch 7/214: val_loss=8.9994  val_recon=0.8893  val_con=4.8031
  loss=8.8666  recon=0.8724  con=4.8337
  val_loss=9.3114  val_recon=0.9263  val_con=4.8032
Pretrain Epoch 8/214: val_loss=9.3114  val_recon=0.9263  val_con=4.8032
  loss=8.8596  recon=0.8715  con=4.8336
  val_loss=9.1001  val_recon=0.9012  val_con=4.8032
Pretrain Epoch 9/214: val_loss=9.1001  val_recon=0.9012  val_con=4.8032
  loss=8.8512  recon=0.8706  con=4.8337
  val_loss=8.8463  val_recon=0.8711  val_con=4.8032
Pretrain Epoch 10/214: val_loss=8.8463  val_recon=0.8711  val_con=4.8032
  loss=8.8214  recon=0.8670  con=4.8337
  val_loss=8.8318  val_recon=0.8694  val_con=4.8033
Pretrain Epoch 11/214: val_loss=8.8318  val_recon=0.8694  val_con=4.8033
  loss=8.8378  recon=0.8690  con=4.8337
  val_loss=8.8565  val_recon=0.8723  val_con=4.8033
Pretrain Epoch 12/214: val_loss=8.8565  val_recon=0.8723  val_con=4.8033
  loss=8.8249  recon=0.8674  con=4.8337
  val_loss=8.7830  val_recon=0.8636  val_con=4.8033
Pretrain Epoch 13/214: val_loss=8.7830  val_recon=0.8636  val_con=4.8033
  loss=8.8163  recon=0.8664  con=4.8337
  val_loss=8.7986  val_recon=0.8654  val_con=4.8033
Pretrain Epoch 14/214: val_loss=8.7986  val_recon=0.8654  val_con=4.8033
  loss=8.8090  recon=0.8655  con=4.8337
  val_loss=8.7871  val_recon=0.8641  val_con=4.8033
Pretrain Epoch 15/214: val_loss=8.7871  val_recon=0.8641  val_con=4.8033
  loss=8.7960  recon=0.8640  con=4.8337
  val_loss=8.7927  val_recon=0.8647  val_con=4.8033
Pretrain Epoch 16/214: val_loss=8.7927  val_recon=0.8647  val_con=4.8033
  loss=8.7985  recon=0.8643  con=4.8337
  val_loss=8.7898  val_recon=0.8644  val_con=4.8033
Pretrain Epoch 17/214: val_loss=8.7898  val_recon=0.8644  val_con=4.8033
  loss=8.7887  recon=0.8631  con=4.8337
  val_loss=8.7966  val_recon=0.8652  val_con=4.8033
Pretrain Epoch 18/214: val_loss=8.7966  val_recon=0.8652  val_con=4.8033
  loss=8.7827  recon=0.8624  con=4.8337
  val_loss=8.7759  val_recon=0.8627  val_con=4.8033
Pretrain Epoch 19/214: val_loss=8.7759  val_recon=0.8627  val_con=4.8033
  loss=8.7878  recon=0.8630  con=4.8337
  val_loss=8.7789  val_recon=0.8631  val_con=4.8033
Pretrain Epoch 20/214: val_loss=8.7789  val_recon=0.8631  val_con=4.8033
  loss=8.7852  recon=0.8627  con=4.8337
  val_loss=8.7847  val_recon=0.8638  val_con=4.8033
Pretrain Epoch 21/214: val_loss=8.7847  val_recon=0.8638  val_con=4.8033
  loss=8.7788  recon=0.8620  con=4.8337
  val_loss=8.7889  val_recon=0.8643  val_con=4.8033
Pretrain Epoch 22/214: val_loss=8.7889  val_recon=0.8643  val_con=4.8033
  loss=8.7808  recon=0.8622  con=4.8337
  val_loss=8.7845  val_recon=0.8638  val_con=4.8033
Pretrain Epoch 23/214: val_loss=8.7845  val_recon=0.8638  val_con=4.8033
  loss=8.7799  recon=0.8621  con=4.8337
  val_loss=8.7840  val_recon=0.8637  val_con=4.8033
Pretrain Epoch 24/214: val_loss=8.7840  val_recon=0.8637  val_con=4.8033
  loss=8.7739  recon=0.8614  con=4.8336
  val_loss=8.7869  val_recon=0.8641  val_con=4.8033
Pretrain Epoch 25/214: val_loss=8.7869  val_recon=0.8641  val_con=4.8033
  loss=8.7916  recon=0.8635  con=4.8337
  val_loss=8.7922  val_recon=0.8647  val_con=4.8033
Pretrain Epoch 26/214: val_loss=8.7922  val_recon=0.8647  val_con=4.8033
  loss=8.7805  recon=0.8622  con=4.8336
  val_loss=8.8261  val_recon=0.8687  val_con=4.8033
Pretrain Epoch 27/214: val_loss=8.8261  val_recon=0.8687  val_con=4.8033
  loss=8.7727  recon=0.8612  con=4.8337
  val_loss=8.7730  val_recon=0.8624  val_con=4.8033
Pretrain Epoch 28/214: val_loss=8.7730  val_recon=0.8624  val_con=4.8033
  loss=8.7733  recon=0.8613  con=4.8337
  val_loss=8.7738  val_recon=0.8625  val_con=4.8033
Pretrain Epoch 29/214: val_loss=8.7738  val_recon=0.8625  val_con=4.8033
  loss=8.7673  recon=0.8606  con=4.8337
  val_loss=8.7606  val_recon=0.8609  val_con=4.8033
Pretrain Epoch 30/214: val_loss=8.7606  val_recon=0.8609  val_con=4.8033
  loss=8.7636  recon=0.8602  con=4.8337
  val_loss=8.7478  val_recon=0.8594  val_con=4.8033
Pretrain Epoch 31/214: val_loss=8.7478  val_recon=0.8594  val_con=4.8033
  loss=8.7569  recon=0.8594  con=4.8336
  val_loss=8.7559  val_recon=0.8604  val_con=4.8033
Pretrain Epoch 32/214: val_loss=8.7559  val_recon=0.8604  val_con=4.8033
  loss=8.7604  recon=0.8598  con=4.8337
  val_loss=8.7614  val_recon=0.8610  val_con=4.8033
Pretrain Epoch 33/214: val_loss=8.7614  val_recon=0.8610  val_con=4.8033
  loss=8.7510  recon=0.8587  con=4.8336
  val_loss=8.7336  val_recon=0.8577  val_con=4.8033
Pretrain Epoch 34/214: val_loss=8.7336  val_recon=0.8577  val_con=4.8033
  loss=8.7474  recon=0.8582  con=4.8337
  val_loss=8.7280  val_recon=0.8571  val_con=4.8033
Pretrain Epoch 35/214: val_loss=8.7280  val_recon=0.8571  val_con=4.8033
  loss=8.7444  recon=0.8579  con=4.8336
  val_loss=8.7451  val_recon=0.8591  val_con=4.8032
Pretrain Epoch 36/214: val_loss=8.7451  val_recon=0.8591  val_con=4.8032
  loss=8.7455  recon=0.8580  con=4.8337
  val_loss=8.7102  val_recon=0.8550  val_con=4.8033
Pretrain Epoch 37/214: val_loss=8.7102  val_recon=0.8550  val_con=4.8033
  loss=8.7468  recon=0.8582  con=4.8337
  val_loss=8.7453  val_recon=0.8591  val_con=4.8033
Pretrain Epoch 38/214: val_loss=8.7453  val_recon=0.8591  val_con=4.8033
  loss=8.7559  recon=0.8592  con=4.8337
  val_loss=8.7419  val_recon=0.8587  val_con=4.8033
Pretrain Epoch 39/214: val_loss=8.7419  val_recon=0.8587  val_con=4.8033
  loss=8.8056  recon=0.8651  con=4.8337
  val_loss=8.9421  val_recon=0.8825  val_con=4.8033
Pretrain Epoch 40/214: val_loss=8.9421  val_recon=0.8825  val_con=4.8033
  loss=8.8247  recon=0.8674  con=4.8336
  val_loss=8.8528  val_recon=0.8719  val_con=4.8032
Pretrain Epoch 41/214: val_loss=8.8528  val_recon=0.8719  val_con=4.8032
  loss=8.8281  recon=0.8678  con=4.8337
  val_loss=9.0259  val_recon=0.8924  val_con=4.8033
Pretrain Epoch 42/214: val_loss=9.0259  val_recon=0.8924  val_con=4.8033
  loss=9.2862  recon=0.9222  con=4.8337
  val_loss=9.2450  val_recon=0.9184  val_con=4.8033
Pretrain Epoch 43/214: val_loss=9.2450  val_recon=0.9184  val_con=4.8033
  loss=9.2307  recon=0.9156  con=4.8337
  val_loss=9.2409  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 44/214: val_loss=9.2409  val_recon=0.9179  val_con=4.8033
  loss=9.2274  recon=0.9152  con=4.8337
  val_loss=9.2346  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 45/214: val_loss=9.2346  val_recon=0.9172  val_con=4.8033
  loss=9.2300  recon=0.9155  con=4.8337
  val_loss=9.2332  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 46/214: val_loss=9.2332  val_recon=0.9170  val_con=4.8033
  loss=9.2290  recon=0.9154  con=4.8337
  val_loss=9.2293  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 47/214: val_loss=9.2293  val_recon=0.9166  val_con=4.8033
  loss=9.2271  recon=0.9152  con=4.8337
  val_loss=9.2288  val_recon=0.9165  val_con=4.8033
Pretrain Epoch 48/214: val_loss=9.2288  val_recon=0.9165  val_con=4.8033
  loss=9.2277  recon=0.9152  con=4.8337
  val_loss=9.2446  val_recon=0.9184  val_con=4.8033
Pretrain Epoch 49/214: val_loss=9.2446  val_recon=0.9184  val_con=4.8033
  loss=9.2289  recon=0.9154  con=4.8337
  val_loss=9.2420  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 50/214: val_loss=9.2420  val_recon=0.9181  val_con=4.8033
  loss=9.2289  recon=0.9154  con=4.8337
  val_loss=9.2343  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 51/214: val_loss=9.2343  val_recon=0.9172  val_con=4.8033
  loss=9.2283  recon=0.9153  con=4.8337
  val_loss=9.2411  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 52/214: val_loss=9.2411  val_recon=0.9180  val_con=4.8033
  loss=9.2287  recon=0.9154  con=4.8337
  val_loss=9.2360  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 53/214: val_loss=9.2360  val_recon=0.9174  val_con=4.8033
  loss=9.2229  recon=0.9147  con=4.8337
  val_loss=9.2255  val_recon=0.9161  val_con=4.8033
Pretrain Epoch 54/214: val_loss=9.2255  val_recon=0.9161  val_con=4.8033
  loss=9.2306  recon=0.9156  con=4.8337
  val_loss=9.2318  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 55/214: val_loss=9.2318  val_recon=0.9169  val_con=4.8033
  loss=9.2279  recon=0.9153  con=4.8337
  val_loss=9.2379  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 56/214: val_loss=9.2379  val_recon=0.9176  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2361  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 57/214: val_loss=9.2361  val_recon=0.9174  val_con=4.8033
  loss=9.2300  recon=0.9155  con=4.8337
  val_loss=9.2341  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 58/214: val_loss=9.2341  val_recon=0.9171  val_con=4.8033
  loss=9.2275  recon=0.9152  con=4.8337
  val_loss=9.2377  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 59/214: val_loss=9.2377  val_recon=0.9176  val_con=4.8033
  loss=9.2297  recon=0.9155  con=4.8337
  val_loss=9.2443  val_recon=0.9183  val_con=4.8033
Pretrain Epoch 60/214: val_loss=9.2443  val_recon=0.9183  val_con=4.8033
  loss=9.2261  recon=0.9151  con=4.8337
  val_loss=9.2450  val_recon=0.9184  val_con=4.8033
Pretrain Epoch 61/214: val_loss=9.2450  val_recon=0.9184  val_con=4.8033
  loss=9.2286  recon=0.9154  con=4.8337
  val_loss=9.2300  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 62/214: val_loss=9.2300  val_recon=0.9167  val_con=4.8033
  loss=9.2338  recon=0.9160  con=4.8337
  val_loss=9.2401  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 63/214: val_loss=9.2401  val_recon=0.9179  val_con=4.8033
  loss=9.2286  recon=0.9154  con=4.8337
  val_loss=9.2348  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 64/214: val_loss=9.2348  val_recon=0.9172  val_con=4.8033
  loss=9.2323  recon=0.9158  con=4.8337
  val_loss=9.2333  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 65/214: val_loss=9.2333  val_recon=0.9171  val_con=4.8033
  loss=9.2282  recon=0.9153  con=4.8337
  val_loss=9.2402  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 66/214: val_loss=9.2402  val_recon=0.9179  val_con=4.8033
  loss=9.2276  recon=0.9152  con=4.8337
  val_loss=9.2355  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 67/214: val_loss=9.2355  val_recon=0.9173  val_con=4.8033
  loss=9.2272  recon=0.9152  con=4.8337
  val_loss=9.2379  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 68/214: val_loss=9.2379  val_recon=0.9176  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2428  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 69/214: val_loss=9.2428  val_recon=0.9182  val_con=4.8033
  loss=9.2257  recon=0.9150  con=4.8337
  val_loss=9.2321  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 70/214: val_loss=9.2321  val_recon=0.9169  val_con=4.8033
  loss=9.2334  recon=0.9159  con=4.8337
  val_loss=9.2268  val_recon=0.9163  val_con=4.8033
Pretrain Epoch 71/214: val_loss=9.2268  val_recon=0.9163  val_con=4.8033
  loss=9.2318  recon=0.9157  con=4.8337
  val_loss=9.2376  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 72/214: val_loss=9.2376  val_recon=0.9176  val_con=4.8033
  loss=9.2253  recon=0.9150  con=4.8337
  val_loss=9.2385  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 73/214: val_loss=9.2385  val_recon=0.9177  val_con=4.8033
  loss=9.2292  recon=0.9154  con=4.8337
  val_loss=9.2263  val_recon=0.9162  val_con=4.8033
Pretrain Epoch 74/214: val_loss=9.2263  val_recon=0.9162  val_con=4.8033
  loss=9.2302  recon=0.9156  con=4.8337
  val_loss=9.2449  val_recon=0.9184  val_con=4.8033
Pretrain Epoch 75/214: val_loss=9.2449  val_recon=0.9184  val_con=4.8033
  loss=9.2328  recon=0.9159  con=4.8337
  val_loss=9.2422  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 76/214: val_loss=9.2422  val_recon=0.9181  val_con=4.8033
  loss=9.2303  recon=0.9156  con=4.8337
  val_loss=9.2304  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 77/214: val_loss=9.2304  val_recon=0.9167  val_con=4.8033
  loss=9.2298  recon=0.9155  con=4.8337
  val_loss=9.2381  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 78/214: val_loss=9.2381  val_recon=0.9176  val_con=4.8033
  loss=9.2244  recon=0.9149  con=4.8337
  val_loss=9.2335  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 79/214: val_loss=9.2335  val_recon=0.9171  val_con=4.8033
  loss=9.2284  recon=0.9153  con=4.8337
  val_loss=9.2331  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 80/214: val_loss=9.2331  val_recon=0.9170  val_con=4.8033
  loss=9.2227  recon=0.9147  con=4.8337
  val_loss=9.2394  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 81/214: val_loss=9.2394  val_recon=0.9178  val_con=4.8033
  loss=9.2228  recon=0.9147  con=4.8337
  val_loss=9.2322  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 82/214: val_loss=9.2322  val_recon=0.9169  val_con=4.8033
  loss=9.2287  recon=0.9154  con=4.8337
  val_loss=9.2459  val_recon=0.9185  val_con=4.8033
Pretrain Epoch 83/214: val_loss=9.2459  val_recon=0.9185  val_con=4.8033
  loss=9.2248  recon=0.9149  con=4.8337
  val_loss=9.2320  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 84/214: val_loss=9.2320  val_recon=0.9169  val_con=4.8033
  loss=9.2318  recon=0.9157  con=4.8337
  val_loss=9.2439  val_recon=0.9183  val_con=4.8033
Pretrain Epoch 85/214: val_loss=9.2439  val_recon=0.9183  val_con=4.8033
  loss=9.2262  recon=0.9151  con=4.8337
  val_loss=9.2308  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 86/214: val_loss=9.2308  val_recon=0.9167  val_con=4.8033
  loss=9.2291  recon=0.9154  con=4.8337
  val_loss=9.2329  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 87/214: val_loss=9.2329  val_recon=0.9170  val_con=4.8033
  loss=9.2239  recon=0.9148  con=4.8337
  val_loss=9.2360  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 88/214: val_loss=9.2360  val_recon=0.9174  val_con=4.8033
  loss=9.2310  recon=0.9156  con=4.8337
  val_loss=9.2334  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 89/214: val_loss=9.2334  val_recon=0.9171  val_con=4.8033
  loss=9.2237  recon=0.9148  con=4.8337
  val_loss=9.2328  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 90/214: val_loss=9.2328  val_recon=0.9170  val_con=4.8033
  loss=9.2254  recon=0.9150  con=4.8337
  val_loss=9.2398  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 91/214: val_loss=9.2398  val_recon=0.9178  val_con=4.8033
  loss=9.2291  recon=0.9154  con=4.8337
  val_loss=9.2363  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 92/214: val_loss=9.2363  val_recon=0.9174  val_con=4.8033
  loss=9.2265  recon=0.9151  con=4.8337
  val_loss=9.2408  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 93/214: val_loss=9.2408  val_recon=0.9179  val_con=4.8033
  loss=9.2311  recon=0.9157  con=4.8337
  val_loss=9.2372  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 94/214: val_loss=9.2372  val_recon=0.9175  val_con=4.8033
  loss=9.2243  recon=0.9148  con=4.8337
  val_loss=9.2283  val_recon=0.9164  val_con=4.8033
Pretrain Epoch 95/214: val_loss=9.2283  val_recon=0.9164  val_con=4.8033
  loss=9.2273  recon=0.9152  con=4.8337
  val_loss=9.2407  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 96/214: val_loss=9.2407  val_recon=0.9179  val_con=4.8033
  loss=9.2284  recon=0.9153  con=4.8337
